plantName,avgDist2CenterAllSpots_lower,avgDist2CenterAllSpots_upper,avgDist2CenterCenterSpots_lower,avgDist2CenterCenterSpots_upper,avgDistSpotCentroid2Edge_lower,avgDistSpotCentroid2Edge_upper,avgDistSpotEdge2Edge_lower,avgDistSpotEdge2Edge_upper,avgSpotSize_lower,avgSpotSize_upper,biggestSpotArea_lower,biggestSpotArea_upper,centerCoveredbySpots_lower,centerCoveredbySpots_upper,distCoveredbySpots_lower,distCoveredbySpots_upper,edgeCoveredbySpots_lower,edgeCoveredbySpots_upper,medSpotSize_lower,medSpotSize_upper,nuDistSpots_lower,nuDistSpots_upper,nuProxSpots_lower,nuProxSpots_upper,nuQuadIIISpots_lower,nuQuadIIISpots_upper,nuQuadIISpots_lower,nuQuadIISpots_upper,nuQuadISpots_lower,nuQuadISpots_upper,nuQuadIVSpots_lower,nuQuadIVSpots_upper,nuSpotCentroidsInCenter_lower,nuSpotCentroidsInCenter_upper,nuSpots_lower,nuSpots_upper,nuSpotsContainedInCenter_lower,nuSpotsContainedInCenter_upper,nuSpotsContainedInEdge_lower,nuSpotsContainedInEdge_upper,nuSpotsMostlyInCenter_lower,nuSpotsMostlyInCenter_upper,nuSpotsMostlyInEdge_lower,nuSpotsMostlyInEdge_upper,nuSpotsMostlyInThroat_lower,nuSpotsMostlyInThroat_upper,nuSpotsTouchActualEdge_lower,nuSpotsTouchActualEdge_upper,nuSpotsTouchCenter_lower,nuSpotsTouchCenter_upper,nuSpotsTouchCut_lower,nuSpotsTouchCut_upper,nuSpotsTouchEdge_lower,nuSpotsTouchEdge_upper,nuSpotsTouchThroat_lower,nuSpotsTouchThroat_upper,propSpotsInCenter_lower,propSpotsInCenter_upper,propSpotsInDist_lower,propSpotsInDist_upper,propSpotsInEdge_lower,propSpotsInEdge_upper,propSpotsInProx_lower,propSpotsInProx_upper,propSpotsInQuadI_lower,propSpotsInQuadI_upper,propSpotsInQuadII_lower,propSpotsInQuadII_upper,propSpotsInQuadIII_lower,propSpotsInQuadIII_upper,propSpotsInQuadIV_lower,propSpotsInQuadIV_upper,propSpotsInThroat_lower,propSpotsInThroat_upper,proxCoveredbySpots_lower,proxCoveredbySpots_upper,quadICoveredbySpots_lower,quadICoveredbySpots_upper,quadIICoveredbySpots_lower,quadIICoveredbySpots_upper,quadIIICoveredbySpots_lower,quadIIICoveredbySpots_upper,quadIVCoveredbySpots_lower,quadIVCoveredbySpots_upper,realEdgeSpotted_lower,realEdgeSpotted_upper,smallestSpotArea_lower,smallestSpotArea_upper,spotOnCentroid_lower,spotOnCentroid_upper,throatCoveredbySpots_lower,throatCoveredbySpots_upper
P247,0.3810877057272225,0.47549057727299415,0.16032341149105028,NaN,0.1308734880173228,0.028736491774265797,0.0657188601086853,0.0,0.016594691982623137,0.0059744303354297605,0.06335393562997416,0.0059744303354297605,0.17646348621948588,0.0,0.08643849667669987,0.012019846139919901,0.08944503009854195,0.016692373690218247,0.009755555404951054,0.0059744303354297605,6.0,1.0,6.5,0.0,3.0,0.5,3.0,0.0,3.5,0.0,1.5,0.5,3.0,0.0,11.0,1.0,2.0,0.0,4.5,1.0,3.0,0.0,4.5,1.0,3.5,0.0,4.0,1.0,5.0,0.0,1.5,0.0,5.0,1.0,4.5,0.0,0.512465121008961,0.0,0.24836522924188503,1.0,0.18240011679173201,1.0,0.7516347707581148,0.0,0.42004239032963187,0.0,0.33159238042848316,0.0,0.16460117379723677,0.4140084877838503,0.08376405544464831,0.5859915122161498,0.3051347621993069,0.0,0.25995062210938924,0.0,0.29601363217736804,0.0,0.22659209992488638,0.0,0.11024983573200511,0.013061894055314528,0.06647191797549044,0.01463679025240222,0.06134050062563037,0.018856174372496818,0.0018664627878349572,0.0059744303354297605,1.0,0.0,0.38153839111129206,0.0
P248,0.4810676537117149,0.46848804970807595,0.3366350473570242,0.315747217724897,0.0847810908237247,0.1010195043191529,0.02025082645450744,0.03001613162269529,0.037600950495495035,0.046336175378540644,0.1459283947730237,0.14259406030859348,0.152468570068611,0.18103456461215184,0.3584132306172882,0.1660921797729664,0.3237613036749076,0.2661211372889248,0.014894087564453635,0.023496293950910522,3.3333333333333335,6.0,6.333333333333333,8.333333333333334,1.3333333333333333,2.6666666666666665,2.3333333333333335,4.833333333333333,3.6666666666666665,3.0,2.0,2.6666666666666665,1.0,3.0,9.333333333333334,13.166666666666666,0.0,1.6666666666666667,4.0,3.8333333333333335,1.0,2.6666666666666665,5.333333333333333,5.0,3.0,5.166666666666667,5.333333333333333,3.8333333333333335,2.6666666666666665,3.8333333333333335,2.0,3.8333333333333335,6.666666666666667,5.833333333333333,4.666666666666667,6.0,0.2841532133139811,0.39580314003171546,0.7151857998971173,0.5302251322034156,0.5604634496425852,0.5597936385062311,0.28481420010288283,0.46926753514871367,0.20132419636670051,0.22570362225208826,0.08349000373618232,0.24356391289662538,0.4713326370556439,0.2609180907193662,0.2438531628414732,0.2693070414840488,0.15538333704343416,0.043895888814182084,0.11541573580695107,0.23932081525826757,0.1654268229344553,0.23718693473993635,0.06527877932808189,0.24147093760099148,0.449985096397477,0.2133998227888659,0.2753658714991097,0.14018837400242165,0.35538410526513314,0.18947290761649782,0.004635554543524846,0.01653538587206033,0.0,0.16666666666666666,0.295614885690824,0.08037048948171342
P253,0.4644129501287425,0.43455136452732696,0.3091484694266928,0.27810353022674167,0.10797578525593199,0.14041597518453308,0.04557688803376662,0.087509304957411,0.012816467972753348,0.015971151820344413,0.07689696474974529,0.07796410750006924,0.1116554770038172,0.1844660761710024,0.03670395313239809,0.050293667373760814,0.051196418233822136,0.06799755005689237,0.0059412493259833835,0.00996802319669649,3.0,5.75,6.0,9.0,1.0,1.5,3.5,4.0,2.5,4.5,1.5,3.25,1.5,4.75,8.5,13.25,0.0,3.75,2.5,7.5,1.5,4.75,3.5,8.0,3.5,0.5,3.0,6.0,2.5,5.25,2.0,0.25,4.0,9.25,6.0,1.0,0.41367499353947557,0.7631947184886667,0.09241293152375571,0.16404120705861755,0.10444776133065793,0.202612356396817,0.9075870684762443,0.8359587929413828,0.40878905948143734,0.36864191379420475,0.498798008994807,0.4673168791471776,0.03903546700981035,0.08663234336161775,0.05337746451394536,0.0774088636969998,0.4818772451298667,0.03419292511451637,0.20884830716757624,0.1928983282661274,0.18860323503985457,0.15671087931270256,0.230071482259372,0.19945794933322633,0.03047294718957881,0.05797580679384217,0.043157551654268024,0.04757966371792031,0.045564947391730004,0.07813647607097851,0.00040097847713960535,0.006345054091656617,0.5,0.5,0.3837280156681781,0.02982654784995062
P257,0.39638134883793746,0.4996408509144434,0.16717389769196558,0.3431730489366866,0.12872121898842523,0.09932161398106755,0.0978554913907886,0.07706245218410313,0.006421234767749462,0.0031922477431781133,0.018829250643093407,0.02820062368311979,0.02959081528954942,0.10315333436210132,0.04319066072131581,0.040350878805027586,0.05710595515551601,0.04281063738263002,0.0035443411005804705,0.0007136545276970139,4.0,10.5,4.0,13.333333333333334,2.0,6.0,3.0,7.166666666666667,1.0,5.5,2.0,3.8333333333333335,1.6666666666666667,7.333333333333333,8.0,22.5,1.6666666666666667,5.5,4.0,11.333333333333334,1.6666666666666667,7.333333333333333,4.333333333333333,12.0,2.0,3.1666666666666665,4.333333333333333,10.333333333333334,1.6666666666666667,8.166666666666666,2.0,0.8333333333333334,4.333333333333333,13.666666666666666,2.3333333333333335,4.0,0.3213415984184322,0.7514270666666819,0.49792351747687386,0.27143440346441067,0.5006083467868251,0.20302360450501475,0.5020764825231261,0.7285655965355894,0.11274605203438563,0.3144625844342132,0.38933043048874044,0.41410301210137607,0.0967615177096784,0.19886942829331547,0.4011619997671954,0.07256497517109511,0.17805005479474267,0.045549328828303544,0.048126909824103135,0.10314667042487789,0.029700942863757723,0.09671811198018225,0.06816679951102038,0.10538453752473607,0.022443453620199765,0.048745167483100794,0.06511235755943358,0.030609130870362305,0.06118119985052428,0.11934771181475952,0.0015333440456335,6.914460930827907e-06,0.0,0.0,0.07497602276190989,0.03207794837631403
P258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P297,0.4518322745731518,0.4919900245924721,0.11956476601094981,0.26614273963957136,0.08844637085339563,0.09822384233741216,0.036126415354101785,0.06813837527551181,0.028497584843547412,0.007299698561627625,0.09627469579825187,0.07360510357368427,0.14650048044284042,0.22163345411732943,0.23565192318876427,0.1707465047054414,0.26337161187981856,0.17472227352229958,0.017095823707947277,0.002071509750957359,4.5,10.0,5.0,19.75,3.0,3.75,3.0,10.25,2.0,7.75,1.5,5.0,1.0,8.0,9.5,26.75,0.5,5.0,3.0,14.5,1.0,8.0,5.0,16.0,3.0,2.75,5.0,13.0,4.0,9.75,3.0,1.0,5.0,17.75,4.5,4.75,0.34026683005516045,0.5830073990617166,0.5497296669056393,0.42871139989131946,0.45970353759186566,0.3631511421124023,0.4484522899698694,0.5712886001086805,0.22489563533447296,0.24713072286777515,0.22355665463539637,0.3241578772409054,0.28813662998432066,0.20267059217710423,0.2615930369213186,0.22604080771421522,0.19821158922848225,0.05384145882588112,0.19842839938635237,0.2056623205942023,0.18787760068836462,0.16503132661762204,0.2103716674249444,0.214806195439169,0.23646931533573423,0.19913487260622864,0.23478521716045447,0.175683006883862,0.23985127713779808,0.25347449139411443,0.008362786138809131,3.839941562279755e-06,0.5,0.5,0.34616322649825493,0.08796481304644449
P299,0.3794083523582674,0.48011044612517084,0.11059686011010876,NaN,0.06912126858574623,0.011860748566326408,0.03682263716264406,0.0,0.005483594239675286,0.0015032724096910304,0.008117608450179198,0.0015032724096910304,0.008764408198375758,0.0,0.015094030454590856,0.0030368508960103764,0.021160297696161214,0.004272158948378893,0.004717809234824458,0.0015032724096910304,1.5,1.0,3.5,0.0,1.5,0.5,2.5,0.0,1.0,0.0,0.0,0.5,0.5,0.0,5.0,1.0,0.5,0.0,1.5,1.0,0.5,0.0,1.5,1.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.5,1.0,3.0,0.0,0.18404982259739458,0.0,0.6435410018038019,1.0,0.6435410018038019,1.0,0.35645899819619803,0.0,0.030245359452106747,0.0,0.32621363874409137,0.0,0.5489615476084321,0.5,0.09457945419536962,0.5,0.17240917559880353,0.0,0.017059642631962413,0.0,0.0026769726218662357,0.0,0.03399289454648117,0.0,0.024260832832077223,0.002268089683095607,0.005845067993859424,0.005015712708025314,0.02389916652373427,0.010999376315978839,0.004252173791050764,0.0015032724096910304,0.0,0.0,0.028741440398042866,0.0
P301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P331,0.503503549712301,0.4911171612740514,0.2333078035787445,0.2308697390336172,0.06832407090654886,0.06463598308565732,0.04534639404938195,0.036642550407511465,0.005688410628154708,0.022950256996095732,0.08338940563443833,0.32226912502843613,0.18958744021181761,0.47660848458597715,0.09648961802695319,0.36003016556002865,0.08647266531310344,0.37042142410834794,0.0007754592187590381,0.0004783357333233756,8.0,13.0,20.5,10.0,2.0,6.75,8.5,2.5,12.0,6.0,4.5,5.75,5.0,4.25,27.0,21.0,3.5,3.0,16.0,13.75,5.0,4.25,16.5,13.75,5.5,3.0,16.5,11.75,5.0,4.25,3.5,1.5,16.5,15.25,7.5,4.0,0.6574205912955117,0.6145513291816096,0.30730120537910055,0.45796474076731575,0.18272193829543906,0.35067071212327205,0.6926987946208993,0.5420352592326829,0.2844288823851846,0.2862708707742513,0.40826991223571435,0.2557643884584312,0.08595442264228612,0.23184873208299023,0.2213467827368144,0.2261160086843256,0.1598574704090491,0.0347779586951169,0.20599518635461603,0.41527759393883973,0.16317415073399813,0.42005443152725486,0.2562097805578965,0.3419486725341262,0.05264373764637635,0.3476537146257375,0.14531371063807955,0.33591825154565225,0.3512976317993254,0.40370253096294256,4.392925355162165e-06,3.219766515422078e-06,0.5,0.75,0.18811318612334219,0.0921844788932554
P338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P339,0.5616752087547107,0.5024125231431442,NaN,0.3363905306998372,0.009670929991439866,0.07649774417541869,0.003392124460443697,0.0570901632433727,0.0009321555266289074,0.005359215308419989,0.011440947773889907,0.13885443085669769,0.0,0.35106972478840576,0.03031487385083438,0.19612937594972057,0.04685226055837367,0.16602967370951444,0.00013669957660234215,0.00019636650366701086,27.5,33.25,4.0,20.5,13.5,11.0,1.0,11.25,2.5,6.75,14.0,21.0,0.0,11.25,31.0,50.0,0.0,8.0,29.5,30.5,0.0,11.25,30.5,31.75,0.5,7.0,26.0,24.0,0.0,12.25,1.5,2.5,31.0,35.0,1.5,8.25,0.0,0.7018640127816882,0.8492399709580563,0.3983975714579845,0.9921833289997224,0.26247922214593566,0.15076002904194358,0.6016024285420158,0.026881055018209483,0.22750542988281383,0.1238789740237341,0.37409699865920176,0.5976236608249539,0.15649296875020338,0.2516163101331027,0.24190460270778116,0.007816671000277626,0.03565676507237667,0.00538017331765968,0.2985813266907324,0.0019454136826728497,0.21525206364534819,0.008751375774381911,0.32716009722303585,0.043926713111936036,0.18308876052063544,0.01783772408993653,0.20537671294821183,0.2409619492576489,0.2849427317821898,4.374655203572084e-06,3.2200740880349006e-06,0.0,0.75,0.0012035204653840237,0.07335364969515938
P341,0.45305824462296995,0.5129615493543218,0.16849044621182024,0.26198587710937715,0.07423071154683086,0.09639082131287413,0.05376375175674392,0.07041493724043708,0.004104545590788092,0.004410264826670705,0.017195225468378227,0.03736068516736556,0.03859753252136619,0.11494401626111961,0.022553336960648145,0.047377582262606036,0.043192582001027886,0.06160479117195572,0.002516842157650054,0.0011433538914752282,6.5,9.5,4.5,10.75,3.5,3.25,2.5,6.75,2.0,3.75,3.0,5.75,2.0,5.0,11.0,19.5,1.0,4.0,8.5,13.25,2.0,5.0,9.0,14.0,0.0,0.5,9.0,10.25,2.0,5.75,0.5,0.25,9.0,15.0,1.5,0.75,0.4929181849067381,0.6997817797186815,0.29066242868918496,0.30317214127061043,0.4090108920443477,0.2978414006704845,0.7093375713108149,0.6968278587293897,0.4039741090561205,0.34677761971762966,0.3053634622546945,0.35005023901175997,0.22526373057044538,0.11141809386205007,0.06539869811873966,0.19175404740856034,0.09807092304891406,0.002376819610834008,0.05582666329167484,0.11378253532047933,0.06379818592802626,0.08710318168889304,0.048169985765273156,0.10479228738012006,0.03606246418617924,0.03268996135832215,0.01003614810942366,0.05899678202232088,0.11342337593812912,0.08911802370251443,3.930122545783775e-06,1.0550981900196973e-05,0.0,0.5,0.02971290152826331,0.0011712301041137572
P342,0.4409228888242448,0.5012584901293146,0.1763426327519661,0.2349354138038332,0.05823258327435921,0.061182505704973716,0.024504012738787998,0.014919797271456033,0.060679267095735,0.027433531114657482,0.2681782096278497,0.1835580552087544,0.5004789024586137,0.36060498990097767,0.40507829030503506,0.1663063692393629,0.341902306829232,0.25214199886627786,0.020836296515535677,0.005492098248706984,5.5,7.0,3.0,5.75,2.5,3.5,1.0,2.0,2.0,3.0,2.0,2.5,1.5,1.0,7.5,11.0,0.5,0.0,4.5,7.0,1.5,1.0,5.5,8.5,0.5,1.5,4.0,4.5,2.5,2.25,1.5,1.25,6.0,9.25,1.5,2.75,0.5631326413524158,0.5986608061049008,0.4547207796197672,0.278108866179933,0.2866089408067406,0.3311257112090219,0.5452792203802328,0.721891133820067,0.2853527610854816,0.30318097208469014,0.2599264592947513,0.4187101617353769,0.2746005848346727,0.10079104685418168,0.180120194785095,0.17731781932575136,0.15025841784084382,0.0702134826860773,0.49341511820938694,0.43693602948268423,0.5052884872657702,0.38406212140338136,0.48225634089633496,0.47084919689515525,0.483551820596967,0.12753739919979676,0.3279780008849088,0.20605085022104047,0.17799403139744893,0.17027410066120888,4.483249610325695e-05,5.368112620014784e-05,1.0,0.5,0.5653314225828037,0.18344957534052636
P344,0.4477400734317343,0.3719144867475808,0.06813253572439262,0.14229810389623943,0.19424445972792181,0.1577842135087945,0.01124888532473235,0.055529453498398745,0.12363575606127038,0.06643348386191839,0.50742890866242,0.09233638774201053,0.667462920969798,0.0909829579522736,0.5978271582452808,0.2141502074651191,0.45268734214397044,0.20360506079215124,0.01982809996760441,0.061701007013828524,3.0,2.0,3.0,0.75,2.0,1.0,0.5,0.25,1.5,0.0,0.5,0.75,1.0,0.5,4.5,2.0,0.0,0.5,1.0,0.25,1.0,0.5,3.0,1.5,0.5,0.0,4.0,1.5,2.0,1.75,2.0,0.0,4.0,1.5,2.5,0.0,0.5973984505396299,0.33631863033999254,0.542198462811218,0.9075680886565276,0.31326362081351405,0.6636813696600073,0.4578015371887827,0.09243191134347235,0.2420784923925882,0.0009407523601756744,0.2157230447961943,0.09149115898329671,0.32529671568975205,0.49982626334820157,0.21690174712146604,0.4077418253083255,0.08933792864685682,0.0,0.5212380587097928,0.02910045074537263,0.531356378035639,0.0004874723136197195,0.509414089306719,0.0656210456585613,0.6888070124640462,0.22937270133395857,0.5211989236908001,0.2042718652101741,0.4203172691335552,0.13241192124168322,0.00171033958062445,0.045263056829916104,1.0,0.25,0.4415642494038915,0.0
P345,0.4398309806548595,NaN,NaN,NaN,0.07339042749008856,NaN,0.04374411394858528,NaN,0.0017790041713240895,NaN,0.002512683084375148,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0014477590383030173,NaN,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.5,NaN,0.5,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.006925532836276275,0.0,0.010746505723393442,0.0,0.00414095862141248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013765703912941032,NaN,0.0,0.0,0.03548923549452251,0.0
P348,0.4762172366828305,0.5371258883816565,0.2804684838436261,0.2204000754420853,0.10444999481050096,0.07257566228629413,0.061483281013349794,0.02820674384076754,0.008263683407131997,0.02139036030174497,0.06990268996424895,0.21860832327738,0.23774497926851487,0.46085880942538193,0.16451214455746033,0.3748690594161105,0.12563172104426384,0.26515269448159745,0.003343265059334686,0.002889887545640248,12.5,9.5,15.5,8.75,4.5,4.75,9.0,1.75,6.0,5.75,4.5,4.0,5.5,2.75,24.0,16.25,3.5,0.75,12.0,9.5,5.5,2.5,13.5,9.75,5.0,4.0,13.0,7.75,6.0,2.75,4.0,2.5,15.0,12.0,7.5,4.75,0.6243601450649643,0.7011403753681775,0.43316284037748565,0.5773545350002751,0.24920610016394934,0.2947750393417905,0.5668371596225144,0.42264546499972444,0.32187136922138304,0.26178078871117316,0.24496579040113128,0.16086467628855128,0.21610587429997202,0.3931577942364281,0.21705696607751362,0.18419674076384696,0.1264337547710862,0.004084585290032399,0.2145457649811744,0.2781510595127361,0.2554667852780713,0.2852940728516035,0.17719442642177446,0.20040457296618056,0.17411640862098415,0.43831407733161076,0.15594836674685594,0.2525579840757513,0.2672910131927906,0.09653463446512511,0.00015954061846980673,4.884426970184539e-06,1.0,0.25,0.18909643851208544,0.010370769142192012
P351,0.5052248499299798,0.4974973250501445,0.23949555945148704,0.28643394980713466,0.06580019995530174,0.09168039393229424,0.03495266307481064,0.06351015472693217,0.009788739573854762,0.005642845208532105,0.1359002743447523,0.05028999362202227,0.30691254968528053,0.14117386485741104,0.20827679794768997,0.11170808447776516,0.17391569054273334,0.212523783627545,0.00020936604263893408,0.0007046693918005269,22.5,15.75,20.5,22.5,11.0,8.25,14.0,13.5,6.0,8.5,10.5,5.0,3.0,7.25,41.5,35.25,1.5,6.0,32.0,24.5,3.0,6.75,33.0,25.75,5.5,2.75,33.0,22.25,5.0,8.0,5.0,2.25,34.0,26.75,7.0,3.25,0.577904819094436,0.44273807775952,0.390171313441632,0.3770477559397371,0.25001458018194045,0.5334561737804872,0.609828686558368,0.6229522440602633,0.35220442774272565,0.24583361679659754,0.2576242588156416,0.37711862726366574,0.25034412186674704,0.21524214660727814,0.1398271915748848,0.16180560933245897,0.17208060072362327,0.023805748459992893,0.31456282591848106,0.2046086596433474,0.36503900498747227,0.16948175674569443,0.270728971594275,0.22596803066208188,0.27166879638468555,0.13569616157421885,0.14966924277205645,0.09897692897965422,0.21112834153410515,0.39554661929309975,4.670502422724689e-06,5.056089692202725e-06,1.0,0.5,0.34248959988907257,0.042145180554460156
P352,0.4815133218456441,0.5100170128853827,0.1166455128515706,0.27296135007194783,0.08463545954889327,0.09400858908735671,0.04330375733629489,0.059520775527442185,0.013812989066219132,0.00896651886466485,0.06526827031310914,0.09294079932748803,0.09383744353395723,0.3158980572321072,0.12478134407313678,0.25603906514133284,0.1569129552362789,0.20254739384446357,0.00471648618143285,0.0009882530902938851,4.5,10.0,5.5,23.0,2.0,5.25,2.0,12.0,3.0,9.25,2.0,4.0,1.0,6.5,9.0,30.5,1.0,4.5,4.5,14.75,1.0,6.25,6.0,16.25,2.0,8.0,6.5,15.75,2.5,8.0,2.0,7.75,6.5,19.0,2.5,9.0,0.38201570551912056,0.6216321410001968,0.5006186069403148,0.49991346557208743,0.4872178160005528,0.30916483446531895,0.4993813930596852,0.5000865344279127,0.2987599918503251,0.25903653542230554,0.20062140120936034,0.24104999900560714,0.31194506775186026,0.2958964134923541,0.18867353918845425,0.2040170520797333,0.13076647848032671,0.06920302453448421,0.12070672485062911,0.24725943129487707,0.14450355117799507,0.23000000641213283,0.09701788502534156,0.23021747374056095,0.1518940266124042,0.3433775033666123,0.09568183610643882,0.21635647096695532,0.16497799287673665,0.26593290005284603,0.0004186373824448318,7.039292962859121e-06,0.5,0.5,0.1322749599774689,0.1379534372148832
P355,0.3823769469429825,0.4719337933708786,0.1355813498994015,0.2147176398256991,0.040228505774106256,0.1183012054807956,0.010731548994377227,0.05703913702957869,0.21629350885517945,0.029000582491036386,0.6184205013298056,0.16840126593383625,0.7528886099581222,0.4374639261079436,0.6532545034770165,0.3468370812929576,0.47947771889682644,0.2694304706653839,0.17365749383832607,0.008793256207432135,3.0,8.0,2.5,8.75,1.0,2.25,1.5,2.5,0.0,4.25,2.0,4.5,1.5,4.25,4.5,13.5,0.0,2.0,1.5,7.25,1.5,4.0,2.5,9.0,0.5,0.25,3.5,8.75,1.5,5.0,2.0,0.25,4.0,11.25,2.5,1.25,0.5751245757204931,0.6743621794887625,0.4909893761538634,0.5300519850029248,0.26867444117088063,0.3183683961496101,0.5090106238461405,0.46994801499707534,0.2965688968740141,0.23530125391043633,0.21244172697212638,0.23464676108663907,0.22610829044293912,0.20756082969552772,0.2648810857109242,0.3224911553073969,0.15620098310862987,0.007269424361627207,0.6486653372765246,0.29649380039097145,0.7065101468192139,0.27233020650351125,0.5819423327620438,0.28413437688398,0.5556947662321619,0.2888751639537246,0.7732541103875475,0.43771038096363235,0.42071844355652965,0.37233976948461,0.008183036176129033,0.00031947384194310553,1.0,1.0,0.7244947794899986,0.02017707751282356
