plantName,avgDist2CenterAllSpots_lower,avgDist2CenterAllSpots_upper,avgDist2CenterCenterSpots_lower,avgDist2CenterCenterSpots_upper,avgDistSpotCentroid2Edge_lower,avgDistSpotCentroid2Edge_upper,avgDistSpotEdge2Edge_lower,avgDistSpotEdge2Edge_upper,avgSpotSize_lower,avgSpotSize_upper,biggestSpotArea_lower,biggestSpotArea_upper,centerCoveredbySpots_lower,centerCoveredbySpots_upper,distCoveredbySpots_lower,distCoveredbySpots_upper,edgeCoveredbySpots_lower,edgeCoveredbySpots_upper,medSpotSize_lower,medSpotSize_upper,nuDistSpots_lower,nuDistSpots_upper,nuProxSpots_lower,nuProxSpots_upper,nuQuadIIISpots_lower,nuQuadIIISpots_upper,nuQuadIISpots_lower,nuQuadIISpots_upper,nuQuadISpots_lower,nuQuadISpots_upper,nuQuadIVSpots_lower,nuQuadIVSpots_upper,nuSpotCentroidsInCenter_lower,nuSpotCentroidsInCenter_upper,nuSpots_lower,nuSpots_upper,nuSpotsContainedInCenter_lower,nuSpotsContainedInCenter_upper,nuSpotsContainedInEdge_lower,nuSpotsContainedInEdge_upper,nuSpotsMostlyInCenter_lower,nuSpotsMostlyInCenter_upper,nuSpotsMostlyInEdge_lower,nuSpotsMostlyInEdge_upper,nuSpotsMostlyInThroat_lower,nuSpotsMostlyInThroat_upper,nuSpotsTouchActualEdge_lower,nuSpotsTouchActualEdge_upper,nuSpotsTouchCenter_lower,nuSpotsTouchCenter_upper,nuSpotsTouchCut_lower,nuSpotsTouchCut_upper,nuSpotsTouchEdge_lower,nuSpotsTouchEdge_upper,nuSpotsTouchThroat_lower,nuSpotsTouchThroat_upper,propSpotsInCenter_lower,propSpotsInCenter_upper,propSpotsInDist_lower,propSpotsInDist_upper,propSpotsInEdge_lower,propSpotsInEdge_upper,propSpotsInProx_lower,propSpotsInProx_upper,propSpotsInQuadI_lower,propSpotsInQuadI_upper,propSpotsInQuadII_lower,propSpotsInQuadII_upper,propSpotsInQuadIII_lower,propSpotsInQuadIII_upper,propSpotsInQuadIV_lower,propSpotsInQuadIV_upper,propSpotsInThroat_lower,propSpotsInThroat_upper,proxCoveredbySpots_lower,proxCoveredbySpots_upper,quadICoveredbySpots_lower,quadICoveredbySpots_upper,quadIICoveredbySpots_lower,quadIICoveredbySpots_upper,quadIIICoveredbySpots_lower,quadIIICoveredbySpots_upper,quadIVCoveredbySpots_lower,quadIVCoveredbySpots_upper,realEdgeSpotted_lower,realEdgeSpotted_upper,smallestSpotArea_lower,smallestSpotArea_upper,spotOnCentroid_lower,spotOnCentroid_upper,throatCoveredbySpots_lower,throatCoveredbySpots_upper
P356,0.40488218216191385,0.43686358716678475,0.16040185803516788,NaN,0.07819243917706845,0.026342693377354162,0.036414645214664226,0.0007524303246226882,0.010225454519518812,0.005526988999326753,0.03822130661448178,0.005526988999326753,0.055562071222200984,0.0,0.051790335718217825,0.011109798977930456,0.07133396376506573,0.015521034819269478,0.003869203164884932,0.005526988999326753,3.0,1.0,4.0,0.0,2.5,0.75,2.0,0.0,2.0,0.0,0.5,0.25,1.0,0.0,7.0,1.0,0.5,0.0,3.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,3.0,0.75,1.0,0.0,0.5,0.0,3.0,1.0,3.5,0.0,0.36010691114889687,0.0,0.37030882496877887,1.0,0.37030882496877887,1.0,0.6296911750312211,0.0,0.2966778684096037,0.0,0.33301330662161743,0.0,0.21040597077905643,0.7474865078567262,0.15990285418972253,0.25251349214327373,0.26958426388232426,0.0,0.09148697937966963,0.0,0.08387678235904002,0.0,0.0994204314856976,0.0,0.05398586047270043,0.01606649939266647,0.048916314508759426,0.008534559729173634,0.09291920044219476,0.004318506382554004,0.0001333775902180281,0.005526988999326753,0.0,0.0,0.1292766484475677,0.0
P357,0.5014928076408289,0.4240814822052674,NaN,0.2549794558665504,0.026622678904324747,0.13308696693713074,0.009964313541520643,0.09743839657396475,0.004411791347456751,0.011423776181425656,0.014865613221130287,0.12623887592740535,0.0,0.3020170088525653,0.030024818579164093,0.11036477961739066,0.04038307150530414,0.05776738924879253,0.0013362760322737025,0.0006292517395591406,1.5,11.75,3.0,7.75,1.0,4.75,1.0,4.75,2.0,2.0,0.0,5.25,0.0,6.5,4.0,16.75,0.0,4.25,3.0,9.5,0.0,6.5,3.0,10.0,1.0,0.25,2.5,8.0,0.0,7.0,0.5,0.25,3.0,12.25,1.0,0.5,0.0,0.8758016267331714,0.855410194569832,0.3083381692054473,0.885930137685369,0.12400054338829697,0.1445898054301681,0.6916618307945528,0.14401777898129778,0.32123858799461735,0.000572026448870322,0.3704232427999353,0.855410194569832,0.140829614189535,0.0,0.16750855501591233,0.11406986231463104,0.00019782987853148528,0.005504002519027738,0.23478773628580535,0.010935942580733807,0.2070936691675836,4.916618079122864e-05,0.2571264303014696,0.06008673090169412,0.10110966859607262,0.0,0.11982878413720602,0.03730022232445217,0.039431908252636344,0.00010900010414931109,5.437130029679861e-06,0.0,0.5,0.020214031064498966,0.00023081092031092203
P361,NaN,0.4533307365167923,NaN,0.30009016434926206,NaN,0.0519452675006228,NaN,0.04704509102512482,NaN,0.006532297243538701,NaN,0.027997423193814774,0.0,0.00629224646890875,0.0,0.0,0.0,0.0,NaN,1.3232844042998335e-05,0.0,0.0,0.0,3.5,0.0,0.0,0.0,1.5,0.0,2.0,0.0,0.0,0.0,0.25,0.0,3.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0,3.25,NaN,0.1270349888245175,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.49064782980599286,NaN,0.5093521701940069,NaN,0.0,NaN,0.0,NaN,0.8729650111754825,0.0,0.028704116811662544,0.0,0.03299181002571279,0.0,0.021400122842387428,0.0,0.0,0.0,0.0,0.0,0.0,NaN,4.0544202677241535e-06,0.0,0.0,0.0,0.07845831971226135
P363,0.3911752310105018,0.4916839031191601,0.052329288504047736,0.1210018249655278,0.07873739854691855,0.11782828195482992,0.010087009712257145,0.010231074863288725,0.12303991360632781,0.10417095303648055,0.7956844767727662,0.5898268005007814,0.9066274545113135,0.7261025668805506,0.9122031814087116,0.8242479362631436,0.781398180276448,0.6974258893419084,0.0026032697352056365,0.009888591536969938,1.0,2.0,7.5,7.0,0.5,0.75,3.0,2.0,3.5,3.5,0.5,0.75,1.0,1.0,7.5,7.0,0.0,0.0,0.0,3.25,1.0,1.0,0.0,3.75,6.5,2.25,1.0,2.25,1.0,1.5,5.0,2.0,1.0,5.0,7.5,3.0,0.5579927643300867,0.5624769419427148,0.5599505239257734,0.6519123173571385,0.34939463976348284,0.43700226128418995,0.4400494760742244,0.34808768264285983,0.21675678486331687,0.15851346573317832,0.22329269121090742,0.18957421690968163,0.2850943918289318,0.3147868414236793,0.27485613209684134,0.33712547593345943,0.09261259590642712,0.0005207967730939298,0.7080224871958798,0.4562232883324543,0.7222269705994234,0.38450026345924204,0.6958441348857004,0.4654894024184391,0.95110192659269,0.7922634014374743,0.8734012571633539,0.8558298089098376,0.2810098706888402,0.08321242394632168,6.338013733134307e-06,2.851270842536681e-06,1.0,1.0,0.5325031780087601,0.003742735900374456
P364,0.3908467183290443,0.464322202941327,0.24479844359835423,NaN,0.0766403530154274,0.027870844114390163,0.04412992880537011,0.0,0.0363677810784666,0.005580217642702981,0.09896798108833792,0.005580217642702981,0.14625041760875818,0.0,0.03393179222236702,0.011106409830905783,0.04429231463766248,0.014628515828106928,0.009311391876565132,0.005580217642702981,2.5,1.0,5.0,0.0,0.5,0.5,2.5,0.0,2.5,0.0,1.5,0.5,2.5,0.0,7.0,1.0,1.0,0.0,3.0,1.0,2.5,0.0,3.0,1.0,1.5,0.0,3.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.5362239227562524,0.0,0.13971618670444602,1.0,0.13853023275624704,1.0,0.8602838132955538,0.0,0.4613432206819711,0.0,0.3989405926135831,0.0,0.06110358110393683,0.5,0.07861260560050919,0.5,0.32524584448750093,0.0,0.24702132428539447,0.0,0.2577703407900166,0.0,0.23580720475121072,0.0,0.025997567747719205,0.010764525331792646,0.041915500832192275,0.013313297760503075,0.041379264682284575,0.01674541981874495,0.0016758380506968985,0.005580217642702981,0.5,0.0,0.3623087193995698,0.0
P365,0.4688418519014278,0.5785188579414996,0.18731684001218563,NaN,0.07616555970134703,0.01254768084548966,0.05698598076603409,0.00010285933939854399,0.005795526748458539,0.0010087762584764745,0.030591656786802476,0.0031178942446976826,0.033172276212804754,0.0,0.04303512083990181,0.006550003789403713,0.05778721935409527,0.009240721264435588,0.0020171345014671233,0.0005224484994055995,6.0,1.5,5.0,2.75,2.0,0.75,5.0,1.0,0.5,1.75,3.5,0.75,1.5,0.0,11.0,4.25,1.0,0.0,5.5,3.0,1.5,0.0,5.5,3.25,3.5,1.0,5.5,3.0,2.0,0.0,3.0,1.25,5.5,3.25,4.0,1.25,0.2653865230915778,0.0,0.3409171976277078,0.9202712373584832,0.3351618300277982,0.9969962023019001,0.6589786139997147,0.07972876264151686,0.17611448228545967,0.052237068845715516,0.4828641317142549,0.027491693795801343,0.1329009631207244,0.4594850074139162,0.20801623450698345,0.46078622994456697,0.3993474585080463,0.003003797698100012,0.08477549598731564,0.0006740466533969648,0.04557146136394624,0.0008988413268508702,0.12495934792072518,0.0003071527309239436,0.03355160929188356,0.006793246915047916,0.0528403874445325,0.007520736856448128,0.14271449104166012,0.04262791877442178,0.0003336210766676002,0.00013637215337532056,0.5,0.0,0.19451415116919174,8.407990411202008e-05
P366,0.42431010263262237,0.47493368336616903,0.23543748776650647,NaN,0.09016472401898398,0.011182080430695743,0.05884453943476646,0.0,0.0037535065279229486,0.0009321163694092761,0.013254040028851131,0.0010967576642846738,0.028927399784378298,0.0,0.019738496278186562,0.002207584525145627,0.025971877289272922,0.0029693251520692427,0.0017604468682939827,0.0008937946887055199,4.0,1.25,4.5,0.75,1.5,0.75,4.0,0.75,0.5,0.0,2.5,0.5,2.0,0.0,8.5,2.0,1.5,0.0,4.0,2.0,2.0,0.0,4.0,2.0,2.5,0.0,4.0,2.0,3.0,0.0,1.0,0.0,4.0,2.0,3.0,0.0,0.4703853523014738,0.0,0.32345820653774404,0.96125,0.32345820653774404,1.0,0.6765417934622557,0.03875000000000001,0.11967346940092369,0.0,0.5568683240613318,0.03875000000000001,0.10073621387747467,0.46125000000000005,0.22272199266026949,0.5,0.2061564411607819,0.0,0.04170778409786271,8.986799371203765e-05,0.01467651693279982,0.0,0.06920005360524234,0.00014938939609009105,0.011649498033843502,0.0034486634206613498,0.02816304041453098,0.001776064582405043,0.08337477593673437,0.011416168633550963,0.00022541668240199617,0.0008852787596602407,0.0,0.0,0.05305568459063749,0.0
P368,0.4394650937978874,0.5844636989450563,0.14710461796313282,NaN,0.06664250722386643,0.01843243678778731,0.03984823228501565,0.006320864112937833,0.0035614136172995117,0.0012471228324853548,0.023933549184816556,0.0035204047319405173,0.06332077633572122,0.0,0.03439586139903386,0.006720627308779573,0.03195542305693362,0.021680502907464753,0.0021514389454364204,0.0009492400572964591,11.0,2.25,12.5,5.0,5.0,0.5,6.5,2.0,6.0,2.75,5.5,1.75,3.0,0.0,23.0,7.0,2.0,0.0,10.5,6.25,3.0,0.0,10.5,6.5,9.5,0.5,3.0,1.5,4.0,0.0,2.0,0.0,11.0,6.5,10.5,0.75,0.3748572232549553,0.0,0.22673064484016203,0.3944502797606606,0.16053652673708715,0.9925328599220525,0.7732693551598381,0.6055497202393394,0.3513275191974657,0.4568309614119429,0.4219418359623722,0.14871875882739644,0.11662589361767364,0.15362934098168257,0.11010475122248833,0.240820938778978,0.4646062500079575,0.007467140077947401,0.12818524281308502,0.010447980985384981,0.12365189925648225,0.015463717834937383,0.13516463183492217,0.004556803611695381,0.03605380611932461,0.0047775282157289725,0.03334259695551117,0.009192007229308961,0.027683405670364238,0.006413068400500392,3.911053611595108e-05,0.00015497170400341107,0.5,0.0,0.29271502104301106,0.00045752685337774237
P369,NaN,0.49050172108247947,NaN,NaN,NaN,0.012632867028251116,NaN,0.010638203813264024,NaN,1.0459873243779573e-05,NaN,1.0459873243779573e-05,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0459873243779573e-05,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,0.0,NaN,1.0,0.0,1.0323344225908856e-05,0.0,0.0,0.0,2.0664555586015898e-05,0.0,0.0,0.0,0.0,0.0,0.0,NaN,1.0459873243779573e-05,0.0,0.0,0.0,4.449187300668347e-05
P370,0.46410602611423885,0.4977283133563538,0.07204331533396827,0.1754955697446507,0.10507445262026816,0.08432204389879232,0.0491783238090128,0.06149184099684318,0.026910193691558913,0.006948646442336608,0.10503022805598156,0.1214531300618105,0.1522791100325057,0.26888223768033864,0.2587363382146646,0.17283164811866958,0.29489481946904716,0.12343979341394071,0.0023935597861575574,0.0004319566130636069,4.0,17.75,9.0,23.5,0.5,11.25,4.5,10.0,3.5,12.5,2.5,5.25,1.5,5.0,11.0,39.0,1.0,4.25,4.0,22.0,1.5,5.0,4.5,22.0,5.0,12.0,3.0,12.0,2.0,5.0,4.5,11.75,5.0,22.75,5.5,12.0,0.387265802999872,0.727375619155469,0.7004975875082547,0.4727661947638909,0.5909325071782712,0.26753526531511795,0.2995024124917445,0.5272338052361095,0.14582551312257055,0.4105810171396497,0.15367689936917378,0.11665278809645982,0.35629987477322334,0.18900936059936035,0.34419771273503186,0.28375683416453074,0.021801689821856915,0.005089115529413167,0.11594608438714285,0.19360596825368737,0.11266844161259934,0.2589294805833591,0.1197120305644373,0.0839080622149066,0.2553704835444399,0.15365777421318833,0.2636834571165838,0.22638018791922154,0.223846933057598,0.06315143657456018,0.00018260840177870797,2.8436146712932256e-06,1.0,0.5,0.0231815423815288,0.009667950991449247
P371,0.5439588180870334,0.5274429361872792,NaN,0.332419982926378,0.007731205493357682,0.05133199005027787,0.0007618617949574548,0.037589399946675206,0.0015376328337664228,0.0019230403835439412,0.008383046089555337,0.028582744287053218,0.0,0.04251605559360653,0.03981351013640417,0.025896755844261123,0.061825764873156275,0.06725140627588246,0.0007430505693547677,0.0004497250992483429,12.5,10.25,9.5,25.5,4.0,4.75,3.5,10.75,6.0,14.5,8.5,5.0,0.0,3.5,22.0,35.0,0.0,2.0,17.0,18.0,0.0,3.5,18.0,19.5,4.0,12.0,18.0,18.5,0.0,4.0,4.5,11.5,18.0,21.0,5.0,14.0,0.0,0.2722015824044989,0.8166849243156281,0.19349173933238328,0.9296132088529778,0.39583090965776546,0.18331507568437194,0.8065082606676166,0.143423437521994,0.4109206939894776,0.03989163816237797,0.3955875666781393,0.2891210842818319,0.07460975040517348,0.5275638400337962,0.11888198892720983,0.07038679114702236,0.3319675079377356,0.010327626987705025,0.10735275055868518,0.016477366809572548,0.12220462473271433,0.0043380266305072905,0.08825271185781494,0.02909106250714131,0.02059772997575451,0.0508530192266361,0.03342252533640111,0.24199594141720332,0.33896337086990525,0.00026685736150322705,4.095306025899828e-06,0.0,0.0,0.018043926674067807,0.16756507770490744
P373,NaN,0.6035866930690347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0810107766629424e-05,NaN,4.4593088071348715e-05,0.0,0.0,0.0,0.0,0.0,0.0,NaN,8.918617614269912e-06,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,0.0,NaN,1.0,0.0,6.0612650053658785e-05,0.0,0.0,0.0,0.00011271270034845805,0.0,0.0,0.0,0.0,0.0,0.0,NaN,8.918617614269648e-06,0.0,0.0,0.0,0.0002903544194488753
P374,0.5058663997187429,0.5143481042447251,0.0961188763281806,0.34846202512521623,0.0757593457281974,0.07419932707664588,0.03767136979448573,0.04804414621650257,0.013563730005275644,0.005767196775476907,0.07101998364947504,0.03193895790358157,0.023068213762369665,0.04934628273879936,0.22001245981441156,0.08757517585697668,0.23727051642477293,0.14318993313774372,0.005472586496537833,0.0023865426672147255,5.5,6.25,8.5,11.25,3.0,2.75,4.5,5.25,3.5,5.25,2.5,3.25,0.5,3.75,13.5,16.5,0.5,2.0,5.5,10.0,0.5,3.75,8.0,10.75,4.5,2.0,7.5,10.25,2.0,4.0,3.5,1.75,9.0,12.25,5.5,3.75,0.06171535025372529,0.28845587352628627,0.7393734390877783,0.49864065337294416,0.8289423182032479,0.6530596288873876,0.2606265609122216,0.5013593466270558,0.10518286617963504,0.288981184327887,0.15544369473258654,0.2123781622991689,0.31402067515035886,0.15706647273667626,0.42535276393741994,0.3415741806362678,0.13736605212707137,0.05848449758632622,0.07553650356217516,0.08672213909576174,0.0547596500325787,0.09487397335619592,0.09534408544227899,0.07019897382098697,0.19800656131944797,0.06833085276055922,0.24206063973630876,0.12269090342648431,0.4259046147021157,0.34072513476379707,8.180620537525669e-06,3.350439787110591e-05,0.0,0.0,0.14074790237859425,0.0484669769693738
P375,0.41897975465703796,0.4231260145996729,0.11647736136021636,0.2486569087014012,0.08969507680736391,0.15610924786167013,0.05846794141681479,0.14063474367947287,0.008330683216866695,0.0014451055387770789,0.03687663732269712,0.016879311438530973,0.038363988561801336,0.0264365814451657,0.0605803642700257,0.004222155584546963,0.06684287883074047,0.006140269446383774,0.002037557134203426,9.137381349496012e-05,4.5,1.0,2.5,10.25,1.0,0.25,1.0,4.25,1.5,6.0,3.0,0.5,1.5,5.0,6.5,11.0,1.0,4.5,3.5,5.75,1.5,5.0,3.5,5.75,1.5,0.25,3.5,4.75,1.5,5.0,1.0,0.25,3.5,6.25,2.0,0.25,0.3535980254294252,0.8559406945401713,0.5536813854463878,0.1179181139712587,0.45451917922364143,0.14390400184125454,0.44631861455361194,0.8820818860287414,0.19108085668865876,0.40406771686686616,0.25523775786495306,0.4780141691618753,0.2547293278225523,0.06053819745090063,0.29895205762383537,0.057379916520358065,0.1918827953469332,0.00015530361857431802,0.04784825260330104,0.02717097826196689,0.03956887377398723,0.028197332115980394,0.05673559561829564,0.022727374486175945,0.05322718860200638,0.0037052245156084505,0.0686627592036947,0.0051880721207535774,0.1412759345408736,0.016560373332393533,0.0003579492262789807,4.860658573029109e-06,0.5,0.0,0.07829805485283005,3.7902626560401683e-05
P376,0.4189744962024041,0.4745167601980678,0.05274744319898895,0.06781031570810353,0.07493420735060909,0.1688652939605712,0.0119829394725356,0.001610828913348035,0.07824562212810701,0.16914106847489757,0.748329030866326,0.6811964710593597,0.9837302554421439,0.9268959070300561,0.8304779348616567,0.7846175225117429,0.6402541844816276,0.5929891425350708,3.2220501829381164e-05,0.09968573735041608,4.5,2.75,6.5,4.75,3.5,1.0,2.5,2.5,3.0,1.25,1.0,1.75,1.0,1.0,10.0,6.5,0.0,0.0,3.0,2.5,1.0,1.0,3.5,2.5,5.5,3.0,2.0,3.25,1.5,1.0,6.0,3.0,4.5,3.5,6.5,4.0,0.6310577621124129,0.656894354776042,0.5347427638013257,0.561521728488004,0.3048479611089627,0.3302935145968887,0.46525723619867476,0.43847827151199675,0.22019283333833642,0.22125295475481893,0.24506440286033854,0.2172253167571779,0.2648796165126626,0.25891942451308725,0.2698631472886629,0.3026023039749167,0.0640942767786251,0.012812130627070237,0.7258822149848537,0.6223083743978819,0.7078394883130852,0.6214964168848731,0.7430597813378684,0.572292863634855,0.8720978996246098,0.7432969749327887,0.7924024214082919,0.8320248343834915,0.18148793160071763,0.12957736669982578,5.771672877043863e-06,7.007918562981734e-06,1.0,1.0,0.3912780278915958,0.08451749944468526
P378,0.4224678117776815,0.5276343731836783,0.17624960970492098,NaN,0.06993401843756714,0.033974341388988145,0.0,0.0,0.08201282278228106,0.009490525989270117,0.19023148610416685,0.019652184239128824,0.2714204516136548,0.0,0.3421016805823388,0.04811872921129405,0.365530602115274,0.06363977380367196,0.06889764270107795,0.006205415249541136,2.5,2.75,3.0,1.0,0.5,0.75,1.0,0.75,1.5,0.25,1.0,2.0,1.0,0.0,4.0,3.75,0.0,0.0,1.5,3.5,1.0,0.0,2.0,3.5,1.0,0.25,2.0,3.5,1.5,0.0,2.0,0.25,2.0,3.5,2.0,0.25,0.4151223541496744,0.0,0.5227859111974286,0.9507022797898067,0.4166399237466108,0.9999556698288855,0.4772140888025723,0.049297720210193255,0.2155004071896397,0.024935721251884046,0.2617136816129323,0.02436199895830921,0.24750275139073202,0.4139131326422145,0.2752831598066956,0.5367891471475922,0.16823772210371513,4.4330171114461566e-05,0.31394787776572647,0.0029263404290047383,0.27087829043572925,0.0030655463685311376,0.3611409667922394,0.0020379590460535488,0.31226686902344314,0.049795584718295115,0.3745218916757916,0.05854821323534975,0.4380902162767701,0.10911823587210388,2.4519622801514388e-05,0.005079761157232803,1.0,0.0,0.4361926557972191,1.5693071258397644e-05
P379,0.4171187193805014,0.5233217221023789,0.03381644637729035,0.20577684085779915,0.017069721252953998,0.14434157466945285,0.0,0.05361696315347808,0.26011840463630254,0.07407102901976623,0.8871725274423121,0.525417945926731,0.980602369001424,0.6221833309033542,0.9109820795399681,0.7158831462458,0.8002527701871051,0.5470700422859183,0.002229481106813816,0.002695533870403119,1.5,3.25,3.5,7.5,1.0,2.25,0.0,3.25,2.0,3.25,0.5,1.0,1.0,2.0,3.5,9.75,0.0,1.0,1.5,2.75,1.0,2.0,1.5,2.75,1.0,5.0,4.0,2.75,1.0,2.0,2.0,5.0,2.5,4.0,2.0,5.0,0.5486214035700088,0.5835926737255823,0.5149568813197968,0.6778841541863772,0.3310706318252612,0.4163184213467821,0.48504311868020256,0.3221158458136215,0.2592157660892937,0.1692888960803708,0.2258273525909092,0.15282694973325106,0.25040344208127285,0.3196269295062775,0.2645534392385238,0.35825722468009974,0.12030796460472935,8.890492763548394e-05,0.8719545325517595,0.34453768034836474,0.9328198646497762,0.3241745380773007,0.8100075543118643,0.29617465399405085,0.8892833772089064,0.7294156921568105,0.9343799980546204,0.7557382811095521,0.47000983455917755,0.27161057058714855,7.227040323290186e-06,3.078741473704475e-06,1.0,1.0,0.8107864989269559,0.0005343596809265185
P380,0.536865975997924,0.444579999252277,0.26977247188974474,0.14776961533571104,0.04906686355094404,0.11974757907930715,0.028061640226479653,0.0923925223038213,0.022977998879970797,0.006379653251071737,0.31287288706195804,0.025038937526743764,0.44712752082300344,0.016237392107388778,0.2678312968191016,0.06095365620595437,0.21848834937452466,0.07807823429700442,0.0018558691822515576,0.0033750889117032104,9.5,4.0,9.0,4.0,6.0,1.25,5.5,1.5,3.5,2.5,2.0,1.75,2.5,1.5,17.0,7.0,1.0,1.5,11.5,5.0,2.5,1.5,13.5,5.5,0.5,0.0,13.5,5.5,3.5,2.0,3.5,0.0,15.5,5.5,3.5,0.0,0.5733889702130135,0.20634971073663674,0.34009279378608526,0.7846076612935574,0.20821610452584854,0.7936502892633632,0.659907206213915,0.21539233870644253,0.2993377363722185,0.18440270717727258,0.36056946984169624,0.03098963152916996,0.14343386903244093,0.3173810399315672,0.19665892475364438,0.4672266213619901,0.21839492526113752,0.0,0.5085029274632817,0.017325724101889983,0.4433374101594345,0.028603294996818435,0.5779619673599578,0.004415575808105503,0.21884659788373423,0.05023387634369575,0.32242218362611585,0.07910721636647874,0.31539840197351254,0.09516860077798742,7.437408159053637e-06,0.0002126391716216913,1.0,0.0,0.654246660958542,0.0
P381,0.46707326301024665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1707591202135602e-05,NaN,1.1707591202135602e-05,NaN,0.0,0.0,0.0,0.0,0.0,0.0,1.1707591202135602e-05,NaN,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,1.158536810411959e-05,0.0,0.0,0.0,2.4881750093217127e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1707591202135602e-05,NaN,0.0,0.0,4.1853595095268684e-05,0.0
P384,0.4379134605680993,0.4424343346841542,0.1668676886239196,0.29468499479179533,0.09832192354349606,0.16051941589071178,0.04277371863213114,0.12134330984414249,0.014129649571969018,0.006178197561661871,0.042036448320748085,0.07588531312283751,0.06346915334221044,0.19566624429068175,0.09836377739072209,0.08660444032123418,0.1438551145171143,0.08965807190214259,0.007143842968390892,0.0007731907690481386,2.5,7.5,7.5,15.5,1.0,2.5,3.0,9.25,4.5,6.0,1.5,3.5,1.5,7.5,10.0,21.25,0.5,5.5,2.0,5.75,1.0,7.25,2.5,6.25,5.5,7.75,2.5,4.5,3.0,7.75,4.5,7.75,3.5,8.0,7.0,7.75,0.22567460345772394,0.7302081079304996,0.3568060705107628,0.28965178778741596,0.3915577670402487,0.26721099178892926,0.6431939294892373,0.7103482122125838,0.3589434071801949,0.3251221438001897,0.2842505223090426,0.38522606841239404,0.15099462300170702,0.15257811342064972,0.20581144750905572,0.13707367436676626,0.3827676295020275,0.0025809002805708857,0.18318352308749286,0.17801920247822658,0.19705362164233026,0.16482361566764647,0.16835713993890183,0.18535874527247825,0.08484667289666445,0.07658669480739363,0.11705962577980905,0.10522449555686807,0.1336926766313005,0.08632697414876786,1.689377172105325e-05,8.473599014853465e-05,0.0,0.5,0.4742875021518402,0.0036130025171835912
P385,0.4231853296139756,0.50547994567955,0.1769933484871784,0.37546266232506564,0.16001303600461922,0.0520415178905842,0.10889105616136982,0.03660393588407798,0.005541065633563737,0.01153323122293911,0.019136431858067147,0.11219440677658528,0.04108350126277979,0.11155504459495941,0.01976624586300542,0.013454328254694139,0.023769355968475913,0.040802475357054835,0.003693862702352217,0.0005868395385607958,1.5,3.25,10.0,11.0,1.0,1.25,3.5,4.0,6.5,6.25,0.0,1.75,2.0,2.5,11.0,13.25,1.0,0.75,1.0,6.5,2.0,2.5,1.0,7.25,8.0,3.5,1.0,7.5,3.5,3.75,5.5,4.0,1.0,10.0,9.0,4.75,0.3232315665115846,0.3791064257237917,0.16428479056643336,0.04508194899502466,0.14972936393226863,0.11115171066277915,0.8357152094335667,0.9549180510049755,0.5480155378615602,0.49309051434873274,0.2876996715720066,0.4618275366562432,0.15614125055392108,0.014446863142323326,0.008143540012512277,0.030635085852701333,0.5270390695561468,0.5097418636134298,0.10213001880894004,0.2691415408099584,0.15510268141333747,0.2979490939235242,0.058916883072550885,0.270278660341729,0.039389055669213024,0.008963616365809831,0.0022481087182925526,0.01627418367532388,0.032284860771733696,0.11074325618300254,7.066973578835015e-05,6.197786460785275e-06,0.5,0.0,0.23735738214427615,0.5985101137220847
P386,0.5322996991389062,0.5205845984195353,0.38651296984660954,0.3326040005628737,0.0420886169571372,0.06991828393733371,0.029610527271000105,0.038985873370124505,0.0027930426509138063,0.007602458624834,0.02418250167361858,0.09339555104279042,0.013013785019640125,0.1829554588880602,0.04334202363267933,0.024378468737151576,0.07469713822403364,0.0765108943140973,0.001184407024048614,4.9304201232040824e-05,8.0,5.5,14.0,15.0,4.0,3.5,6.0,5.0,8.0,10.0,3.0,1.0,2.0,3.0,21.0,19.5,1.0,1.0,13.0,7.5,2.0,3.0,14.0,8.5,5.0,8.0,13.0,8.0,3.0,3.0,6.0,9.5,15.0,10.5,7.0,10.0,0.11039604947162268,0.6439570208317094,0.37029143682809157,0.08624640356348255,0.47407897312921393,0.20398681500374033,0.6297085631719083,0.9137535964365175,0.5390895951747107,0.376685636461722,0.09061896799719824,0.5370679599747956,0.23745235619084884,0.06591816230409983,0.13283908063724273,0.020328241259382714,0.41552497739916316,0.15205616416455014,0.07403378138354064,0.2566516124271545,0.1304994431131517,0.20717427918180242,0.020714233132177337,0.2882535165775573,0.05775236157219689,0.03743658134730968,0.029973307341560066,0.009880022045612731,0.24287772901157811,0.05588895683939662,1.0299191513466102e-05,1.096136189366887e-05,0.0,0.0,0.1872176437387298,0.16632100389050772
