plantName,avgDist2CenterAllSpots_lower,avgDist2CenterAllSpots_upper,avgDist2CenterCenterSpots_lower,avgDist2CenterCenterSpots_upper,avgDistSpotCentroid2Edge_lower,avgDistSpotCentroid2Edge_upper,avgDistSpotEdge2Edge_lower,avgDistSpotEdge2Edge_upper,avgSpotSize_lower,avgSpotSize_upper,biggestSpotArea_lower,biggestSpotArea_upper,centerCoveredbySpots_lower,centerCoveredbySpots_upper,distCoveredbySpots_lower,distCoveredbySpots_upper,edgeCoveredbySpots_lower,edgeCoveredbySpots_upper,medSpotSize_lower,medSpotSize_upper,nuDistSpots_lower,nuDistSpots_upper,nuProxSpots_lower,nuProxSpots_upper,nuQuadIIISpots_lower,nuQuadIIISpots_upper,nuQuadIISpots_lower,nuQuadIISpots_upper,nuQuadISpots_lower,nuQuadISpots_upper,nuQuadIVSpots_lower,nuQuadIVSpots_upper,nuSpotCentroidsInCenter_lower,nuSpotCentroidsInCenter_upper,nuSpots_lower,nuSpots_upper,nuSpotsContainedInCenter_lower,nuSpotsContainedInCenter_upper,nuSpotsContainedInEdge_lower,nuSpotsContainedInEdge_upper,nuSpotsMostlyInCenter_lower,nuSpotsMostlyInCenter_upper,nuSpotsMostlyInEdge_lower,nuSpotsMostlyInEdge_upper,nuSpotsMostlyInThroat_lower,nuSpotsMostlyInThroat_upper,nuSpotsTouchActualEdge_lower,nuSpotsTouchActualEdge_upper,nuSpotsTouchCenter_lower,nuSpotsTouchCenter_upper,nuSpotsTouchCut_lower,nuSpotsTouchCut_upper,nuSpotsTouchEdge_lower,nuSpotsTouchEdge_upper,nuSpotsTouchThroat_lower,nuSpotsTouchThroat_upper,propSpotsInCenter_lower,propSpotsInCenter_upper,propSpotsInDist_lower,propSpotsInDist_upper,propSpotsInEdge_lower,propSpotsInEdge_upper,propSpotsInProx_lower,propSpotsInProx_upper,propSpotsInQuadI_lower,propSpotsInQuadI_upper,propSpotsInQuadII_lower,propSpotsInQuadII_upper,propSpotsInQuadIII_lower,propSpotsInQuadIII_upper,propSpotsInQuadIV_lower,propSpotsInQuadIV_upper,propSpotsInThroat_lower,propSpotsInThroat_upper,proxCoveredbySpots_lower,proxCoveredbySpots_upper,quadICoveredbySpots_lower,quadICoveredbySpots_upper,quadIICoveredbySpots_lower,quadIICoveredbySpots_upper,quadIIICoveredbySpots_lower,quadIIICoveredbySpots_upper,quadIVCoveredbySpots_lower,quadIVCoveredbySpots_upper,realEdgeSpotted_lower,realEdgeSpotted_upper,smallestSpotArea_lower,smallestSpotArea_upper,spotOnCentroid_lower,spotOnCentroid_upper,throatCoveredbySpots_lower,throatCoveredbySpots_upper
P387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P388,0.456212011961072,0.37301271457428414,0.14562127567883498,0.23889000175401978,0.036717569538589734,0.1386810308664924,0.004830859571021664,0.0242837486021687,0.07814184588469437,0.07433092025981675,0.4845737155671591,0.14157329658488715,0.6536506142353695,0.2680596243046691,0.4663006522301072,0.32728474499892074,0.38638531523945074,0.2234789861653039,0.007209165786947661,0.05815212507568103,8.0,2.0,2.0,1.5,2.5,0.75,0.0,0.75,1.5,0.5,4.5,1.0,1.0,1.0,8.5,3.0,0.0,0.25,6.0,0.75,1.0,1.0,7.0,2.0,0.5,0.0,5.0,2.0,1.5,2.25,1.5,0.0,8.0,2.75,1.5,0.0,0.5539984642273921,0.5202671316167254,0.3989072476012888,0.8398806433881207,0.25212190045996097,0.4797328683832741,0.6010927523987113,0.1601193566118792,0.3348928327149183,0.033212212067593505,0.2661999196837931,0.12690714454428575,0.22061609527384285,0.29524923749008053,0.17829115232744594,0.5446314058980402,0.19387963531264701,0.0,0.694741476713509,0.11314116556762234,0.7857695800611357,0.0485183366975264,0.6066970538518279,0.17625625676460874,0.5183389963420068,0.2766446536942761,0.41440370732302256,0.42218068288929855,0.35443292190555914,0.1129187076503112,1.3287215809299493e-05,0.03504243196364608,1.0,0.25,0.8781221207423389,0.0
P389,0.3071086492936891,NaN,0.15097235356771105,NaN,0.2788410204863839,NaN,0.22427769562190064,NaN,0.0028937013247848243,NaN,0.005198522730374893,NaN,0.005208353771831558,0.0,0.0,0.0,0.0,0.0,0.0028937013247848243,NaN,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.8982479784366576,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.6010780716339791,NaN,0.3989219283660209,NaN,0.0,NaN,0.0,NaN,0.10175202156334227,NaN,0.005937918036226735,0.0,0.00738925111901946,0.0,0.004581924613084831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005888799191947551,NaN,0.0,0.0,0.0027798584163574356,0.0
P390,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P393,0.4401163099452787,0.38453770245337704,0.15711626652040211,NaN,0.06768695167537435,0.05828083112489522,0.022715587451324026,0.0,0.024497809391541545,0.03518504123636215,0.12484853994624101,0.03518504123636215,0.21565403663990237,0.002033127209063977,0.11934686317871178,0.0700067985034556,0.13757961061297044,0.08674229763743176,0.006656753371207778,0.03518504123636215,3.0,1.0,6.0,0.0,0.5,0.75,5.0,0.0,1.0,0.0,1.5,0.25,1.0,0.0,8.0,1.0,0.5,0.0,3.0,0.5,1.0,0.0,4.5,1.0,2.5,0.0,4.5,1.0,2.0,0.5,3.5,0.0,4.5,1.0,4.0,0.0,0.5105878418146094,0.02096155924457578,0.33802705736970773,1.0,0.33323747988662356,0.9790384407554241,0.6619729426302923,0.0,0.1851184997090059,0.0,0.4768544429212863,0.0,0.06728155177707171,0.6218629126448519,0.2707455055926359,0.37813708735514756,0.15617467829876672,0.0,0.2740755185667433,0.0,0.18752296722115167,0.0,0.374949687654889,0.0,0.060287882527556486,0.09862928613607642,0.19400888748431627,0.054166630440519545,0.13591614477573505,0.04611178585480942,0.00036589100537878766,0.03518504123636215,0.5,0.0,0.2888680925459815,0.0
P397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P398,0.5349740906331467,0.4940844067577067,0.20847438231284265,NaN,0.022808900888432636,0.025325559658214,0.002839667175578619,0.0011017706903113655,0.005291306543696651,0.0022129081383412672,0.03435665685905276,0.006019288303750273,0.014569984670443417,0.0,0.08457066653762636,0.014330624271940828,0.11566283493978029,0.01912031604062942,0.00029627454374525446,0.0016787060126247373,5.0,2.0,4.5,3.75,2.5,1.5,3.0,2.75,1.5,1.0,2.0,0.5,0.5,0.0,9.0,5.75,0.0,0.0,6.0,2.25,0.5,0.0,6.5,2.25,2.0,3.5,6.5,2.0,1.0,0.0,2.5,3.5,6.5,2.25,3.0,3.5,0.07945937805187706,0.0,0.8720576244732361,0.994634907312801,0.8736938295747139,0.9948675375857539,0.12794237552676374,0.0053650926871989585,0.04966730472619138,0.0017490603561523834,0.0782750708005726,0.003616032331046576,0.6339042598475203,0.7276111629568792,0.23815336462571546,0.2670237443559217,0.0,0.005132462414246105,0.023219690238645695,0.00012359725617956143,0.017709218727930204,7.47581833779223e-05,0.02893205227805304,0.00016338584681789377,0.10796815416477847,0.01789391149957314,0.06263900149977346,0.012690875113353097,0.17402544235362225,0.014217987927469868,1.536726148058842e-05,0.001673592910907023,0.0,0.0,0.0,0.00048024109585855266
P399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P400,0.4390875251365767,0.47631936672672687,0.03203886429653063,0.2100637738307146,0.15702953309222148,0.16450934146114962,0.0,0.04091626355361956,0.12801845526129801,0.09287892168599039,0.6604177999275102,0.3060776271722609,0.8084777466961022,0.5487679415761658,0.664734693058071,0.559909993002679,0.5230267494224962,0.6477997900376655,0.007229637633072643,0.06170703293780311,3.0,4.666666666666667,3.6666666666666665,9.833333333333334,0.6666666666666666,1.5,2.3333333333333335,2.6666666666666665,1.0,5.833333333333333,1.6666666666666667,2.0,1.0,2.3333333333333335,5.666666666666667,12.0,0.0,0.8333333333333334,2.0,3.1666666666666665,1.0,2.1666666666666665,2.0,4.166666666666667,2.6666666666666665,5.666666666666667,3.3333333333333335,5.333333333333333,1.0,3.1666666666666665,3.3333333333333335,5.666666666666667,3.0,6.166666666666667,3.6666666666666665,6.166666666666667,0.5899319495654697,0.49680395293166363,0.4928133761016576,0.5204857674609268,0.3004798404998954,0.49852899258317596,0.5071866238983437,0.47951423253907394,0.261180019320241,0.20879353222054808,0.24600660457810242,0.2707207003185258,0.23802194964960102,0.25948856122509495,0.2547914264520567,0.26099720623583234,0.10958820993463671,0.004667054485160944,0.703150390219558,0.5104572313019569,0.7031796962712816,0.44660161386072433,0.703403426183847,0.554541836105635,0.6178460637130896,0.5631405927936771,0.7156168802833673,0.5673673018037277,0.44701987580987446,0.5657414234247361,0.00029434114373222956,0.0010786394367145508,1.0,0.6666666666666666,0.6921013343210461,0.023681666180317248
P401,0.456282121097645,0.49662623803441297,0.11320756906852797,0.2497173389390271,0.06150590585553816,0.07629460684276165,0.006823698408258206,0.03933455975243046,0.08981954099638911,0.010358208664255285,0.3838499839235867,0.09974222441530804,0.538501207313095,0.19479154466761067,0.5632266295355224,0.23025262770989244,0.5356133243956069,0.25301776346283,0.023872837652806095,0.0016406268713721921,2.5,8.25,5.0,17.0,1.5,3.5,0.5,8.75,3.5,7.75,0.5,3.25,1.0,2.0,6.0,23.25,0.0,1.25,1.5,11.25,1.0,1.75,3.0,12.75,1.0,8.5,4.0,10.0,2.5,4.25,2.5,6.5,5.0,13.75,3.0,9.5,0.4952158981018707,0.4411218974335015,0.5178162371013391,0.5248993840868224,0.386632136848142,0.4563709212406917,0.4821837628986606,0.47510061591317737,0.2233451277034305,0.20920016665290816,0.2588386351952305,0.26590044926026934,0.2437571419416337,0.22600309766803273,0.2740590951597046,0.29889628641878946,0.11815196504998693,0.10250718132580625,0.5150385598131412,0.2088934795510948,0.46689727577532786,0.1737990914332777,0.5644922002710717,0.2301856049286902,0.5283886116718841,0.2018355134406562,0.5994551830948085,0.28013745649750976,0.3148096323477658,0.29526174988062925,0.003628417226713288,4.374939193717221e-06,1.0,0.5,0.5562212712108083,0.21626382637307992
P402,0.41617647717912043,0.43397988378781394,0.022925952388349533,0.13726333065886395,0.03549209728906399,0.13271479729350236,0.0,0.0,0.23555166202066277,0.15010924397849656,0.7813999790589733,0.5593155663091904,0.9579998754095684,0.8030331766021677,0.809160545396943,0.6553895351119919,0.6000411548867786,0.5806438688712395,0.007407831529111547,0.03799782578325329,2.5,4.0,2.5,3.0,1.5,1.5,0.5,1.0,1.0,0.5,0.5,1.75,1.0,1.0,3.5,4.75,0.0,0.0,1.5,2.5,1.0,1.0,1.5,3.25,1.0,0.5,2.5,4.75,1.0,1.5,2.0,0.5,2.5,4.5,2.0,1.25,0.6055731067547891,0.6236591750449625,0.5145737932887232,0.5083464244439413,0.29242022365132214,0.3482362622158347,0.4854262067112758,0.49165357555605704,0.23709290108670752,0.2558896627900071,0.2483333056245683,0.23576391276605044,0.2506082203747934,0.24357889330950222,0.2639655729139294,0.2647675311344392,0.10200666959388635,0.028104562739201717,0.7806916869312905,0.6418638111044672,0.7736668620146703,0.6375259752521524,0.7868798259723291,0.6032473249335907,0.8120786823379675,0.6770079846806734,0.8106510242545121,0.6893061885732403,0.36400158135602634,0.4000564425125249,0.0017497983152266294,0.007838427929292074,1.0,1.0,0.7548209403727699,0.18127493224389923
P403,0.46078622405951,0.40560638271270444,0.20813179617098312,0.16642092199262376,0.10168653205984529,0.13301461879090068,0.02792048962138887,0.05381065492485204,0.042696732197170295,0.03928540594512473,0.2817952609070553,0.08946071575249893,0.41274577703918425,0.2163113601072088,0.47209038626080935,0.1989042653065982,0.3388029142818204,0.12618176347726037,0.010338760035417048,0.038614308515778795,4.0,3.5,6.5,6.75,2.0,1.25,2.0,2.75,3.5,3.5,2.0,1.5,2.0,2.75,9.5,9.0,0.5,1.5,3.5,4.75,2.0,2.25,4.0,5.75,3.5,1.0,5.0,5.5,3.0,4.25,1.0,0.0,5.0,6.0,5.5,1.5,0.594400888498106,0.6739035502732357,0.6715312673365129,0.6204335992620209,0.3615079305913004,0.3120161836685691,0.3284687326634851,0.3795664007379793,0.152764068261696,0.21806401833285086,0.1757046644017891,0.16150238240512846,0.30787747740323257,0.2898357061736384,0.3636537899332805,0.3305978930883823,0.044091180910592546,0.014080266058195253,0.22362270389748456,0.12068246657641515,0.20902887818192684,0.12925492131202163,0.23806514340905874,0.09928384259531947,0.4378276390028131,0.18935070129177822,0.5044766517282202,0.2364584002417743,0.33535761479884163,0.10570642297064128,0.00022528276078268147,0.00804630971231187,1.0,1.0,0.11057119308832326,0.018561395562477174
P404,0.44387722868735957,0.5243634786587363,0.14554070317567824,0.3518792248424275,0.06656801939659017,0.0621992301580035,0.04466860408207123,0.05003258380989574,0.007200068443168701,0.0016288806907652719,0.037586511026066485,0.010693392274875074,0.06405860780922236,0.020434316905896983,0.07075125701439858,0.0350554127909894,0.10274011258838238,0.0640669177538794,0.0033130223349665724,0.0004957741727398332,5.0,9.25,5.5,7.25,2.5,4.25,2.5,4.0,2.5,2.25,2.0,4.5,1.0,3.75,9.5,15.0,0.5,3.5,8.5,10.75,1.0,3.75,8.5,11.25,0.0,0.0,7.0,8.0,1.0,4.25,0.0,0.0,8.5,11.5,0.5,0.0,0.3807489577392576,0.23316321592525677,0.5744544433027098,0.583688594103424,0.5916741124290866,0.7668367840747433,0.42554555669729033,0.4163114058965761,0.14839817609713002,0.1388158835907145,0.2771473806001603,0.27749552230586155,0.3017230469896271,0.17992092624783057,0.2727313963130828,0.4037676678555935,0.027576929831655866,0.0,0.07612718392379916,0.03551970751282777,0.07508027184188462,0.03244349712465956,0.07723626496728142,0.03072083667417417,0.07076889761139783,0.028919744070434992,0.07071929092713626,0.04747056653358217,0.18369676694321063,0.11205450190550112,0.0014867282571055943,7.039233771049607e-06,0.5,0.0,0.02647404932190706,0.0
P405,0.5034223661417512,0.4167651353215798,0.04631342753052424,0.24066755991753516,0.033158274256390424,0.14774242509111232,0.006281142204464851,0.11039812479793672,0.06338150431048084,0.02111351511203582,0.48802219294431315,0.2302773183452483,0.6262917973894636,0.3713161494750164,0.48635164555034194,0.2852780409858549,0.3587034400715239,0.24356574324231395,0.012477560110825205,0.0012674016819361228,5.5,7.333333333333333,6.5,9.666666666666666,3.0,2.5,3.0,5.5,2.0,4.0,1.5,3.6666666666666665,1.0,6.0,9.5,15.666666666666666,0.0,5.166666666666667,4.5,5.166666666666667,1.0,6.0,6.0,6.166666666666667,1.5,3.1666666666666665,8.0,6.166666666666667,1.5,7.166666666666667,3.0,2.3333333333333335,8.5,7.166666666666667,3.0,4.0,0.5505673235430177,0.5922388255839593,0.42877016247481364,0.4924203661634194,0.29621101709549197,0.30010004453593625,0.5712142118785374,0.5075636996429181,0.3084693833295262,0.26073342310483727,0.262744828549011,0.24683027653808085,0.23183860940385365,0.24041313042095047,0.19693155307095978,0.25200723574246875,0.15902548854828513,0.1076451956864417,0.6550200025572965,0.3349982658467648,0.6853832579143171,0.337318298273064,0.6237131446429025,0.32845275573878285,0.5127871866079896,0.29480992464559647,0.46643103768548094,0.29586773774159797,0.5624895916363685,0.27651293665389004,1.0783619771550963e-05,8.869042069981058e-06,1.0,0.6666666666666666,0.7611986352905353,0.25549112756051134
P406,0.41368934389643736,0.3544446296625461,0.09540982628438278,0.2614631219131975,0.07852022438254593,0.15253299450339433,0.03480354175016216,0.01796134031968837,0.16623687092059836,0.159332139909575,0.5725212962514828,0.23942330573430937,0.7460394900971705,0.2981008192809103,0.5223785926457741,0.42804883467265603,0.37049518679200083,0.25933506962592007,0.014007184411792037,0.1337525838504741,3.0,1.5,2.6666666666666665,0.6666666666666666,1.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.6666666666666666,4.333333333333333,1.6666666666666667,0.0,0.0,2.0,0.3333333333333333,1.3333333333333333,0.8333333333333334,2.3333333333333335,0.6666666666666666,0.6666666666666666,0.0,3.0,1.3333333333333333,1.3333333333333333,1.1666666666666667,2.0,0.0,3.6666666666666665,1.5,2.0,0.0,0.6284599571330838,0.5576383737308381,0.4343717333704687,0.9287955982064829,0.22830671251002968,0.44178094091090586,0.5656282666295308,0.07062371643526173,0.29956985909897055,0.04488828236328282,0.26605840753056054,0.02573543407197892,0.21496887439516796,0.5229047817394973,0.2194028589753009,0.40589081646698505,0.1432333303568862,0.0,0.6777433944501459,0.06263446130731028,0.7008016538322472,0.07304829517056517,0.6541324311140796,0.04920023227271514,0.5106847709027466,0.47218034968821204,0.5349081737924138,0.42501560246250647,0.2471480524338364,0.15333419282205443,0.003277601138645987,0.1048205301439415,1.0,0.3333333333333333,0.7003684196517126,0.0
P407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P408,0.46758412144906086,0.46143698825077184,0.1050141579918944,0.2271003767545264,0.03442528906598788,0.1029435341380338,0.009619589741995367,0.05595135396395978,0.11518524329510153,0.012650463248971018,0.6560128178646993,0.07211829166734275,0.8864096754249235,0.2662516743582538,0.683904671313206,0.17341238818595137,0.4123919046355536,0.23376554728748503,0.004923881263541231,0.00353275267115856,4.333333333333333,11.666666666666666,4.0,9.5,2.0,4.833333333333333,1.6666666666666667,4.0,1.6666666666666667,4.666666666666667,1.3333333333333333,4.5,1.3333333333333333,4.666666666666667,6.666666666666667,18.0,0.0,3.1666666666666665,3.6666666666666665,10.666666666666666,1.3333333333333333,4.666666666666667,4.0,12.333333333333334,1.3333333333333333,0.8333333333333334,4.666666666666667,10.833333333333334,1.3333333333333333,6.5,2.3333333333333335,0.3333333333333333,5.333333333333333,13.166666666666666,2.3333333333333335,2.3333333333333335,0.6416607384207612,0.6035898519942157,0.5020380201175259,0.390235234314368,0.22862666243107788,0.38710914636409316,0.49796197988247853,0.6097612476728519,0.24925108185436606,0.2748806417323738,0.24871089802811208,0.334880605940478,0.25301370868960693,0.19952157334267182,0.2490243114279187,0.1907136609716962,0.12971259914816466,0.024440635963694265,0.6938205807907479,0.2694833669355732,0.6924920016566355,0.23357965544675272,0.6958875573505815,0.27924598876384726,0.6981554713360202,0.19122674251325247,0.6677234316068367,0.18320330530889353,0.29574753817818245,0.2863838340571606,0.00027606165087810106,0.00013112677943171596,1.0,0.5,0.7522043205405792,0.048051258040755856
P409,0.5107484324920588,0.5015995663056031,0.2619158919360493,0.29415213732007944,0.05588632216303577,0.07908420396204341,0.035613542738591505,0.05973713130342165,0.0037537631386029696,0.0025820658891606827,0.05113612313554941,0.04390975768300215,0.1261669198677839,0.06131668960797411,0.0812939858181665,0.00878658699826987,0.09240068098933521,0.036111759691556354,0.0013963417039642271,0.00038651021500389144,17.5,5.25,21.0,24.0,8.0,2.5,7.5,13.75,12.5,10.0,8.5,2.25,5.5,4.0,36.5,28.5,3.0,3.25,24.0,11.5,5.5,4.0,25.0,12.5,6.0,11.75,17.5,6.5,5.5,5.75,4.5,7.25,26.0,13.5,9.5,13.5,0.5000411261059707,0.4432938391710335,0.2895157406058767,0.07023104579271267,0.2836094035939568,0.214405410476205,0.7104842593941243,0.9297689542072876,0.30751027462217156,0.4136010891205138,0.40297398477195256,0.516167865086774,0.13788666794036614,0.03220365690514123,0.15162907266551048,0.03802738888757143,0.21634947030007348,0.3423007503527614,0.1740262214072752,0.13501267789106322,0.13734850769381451,0.1220513587600332,0.21629640833971409,0.14919543789168768,0.07372892573886192,0.010102009006540371,0.08998658200584042,0.008924231585686452,0.1335840076526347,0.07585432178372263,3.3602204202661585e-06,3.715687273609782e-06,0.5,0.0,0.27462462272689475,0.26644954925622993
P410,NaN,0.5100780431490612,NaN,NaN,NaN,0.006017164065239111,NaN,0.003646952154893611,NaN,6.6501300100417565e-06,NaN,6.6501300100417565e-06,0.0,0.0,0.0,0.0,0.0,0.0,NaN,6.6501300100417565e-06,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,1.0,NaN,0.0,NaN,0.0,NaN,1.0,0.0,3.3773706711102224e-06,0.0,0.0,0.0,5.689305461092769e-06,0.0,0.0,0.0,0.0,0.0,0.0,NaN,6.6501300100417565e-06,0.0,0.0,0.0,1.2998276493093686e-05
P411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P412,0.5080623116138252,0.5458508295062852,0.1851737859995901,0.3422770864060866,0.04589270369236666,0.03203778156371599,0.02257643497875281,0.02260704438749722,0.0029370705009034047,0.0007874562434216064,0.05475717598230545,0.01225974866180278,0.1238729841859278,0.042558650561483016,0.10372742567713825,0.01996674364922231,0.10921561239960507,0.06227803720663569,0.0005494098060574124,3.713159003805449e-05,17.5,24.0,27.0,54.5,6.0,10.5,14.0,24.5,13.0,29.75,10.5,13.5,2.0,3.25,43.5,78.25,0.5,2.0,21.0,35.25,2.0,3.25,22.0,36.5,19.0,38.25,13.0,21.25,4.0,4.0,14.0,33.75,23.0,38.75,21.0,40.5,0.48117042120368037,0.2335764190038559,0.4206937969694098,0.20791770006790344,0.3251679652660646,0.4764398733711576,0.5793062030305899,0.7920822999320967,0.3388516779489014,0.3303729452267098,0.2404545250816885,0.4617093547053869,0.16885362926208497,0.08465487863140236,0.25184016770732487,0.12326282143650108,0.19366161353025496,0.2899837076249867,0.1539839595265689,0.0993311259618227,0.17433376993878402,0.09284828070043061,0.1328334830986734,0.10669420785330216,0.08227135855718185,0.01634390402867801,0.12626008582841075,0.026817703970098906,0.11017079349472936,0.11193028727055164,3.3510040931045096e-06,3.4385592616526663e-06,1.0,0.0,0.2074551478053716,0.1249087223183447
P413,0.49971658970822275,0.516151299452211,0.13598448867647547,0.3252003251981097,0.044492741244960214,0.05884554729788444,0.01846330521407285,0.033662345386578696,0.008572134555903926,0.005556924619635571,0.09727783912284747,0.059023810963310205,0.1324073469822378,0.10361491368854878,0.1487584114499637,0.0160716447589626,0.14004262837730605,0.04958115865457556,0.0011733065272229019,0.00012029358553055958,11.0,3.5,6.5,14.0,6.5,1.75,2.0,6.0,4.0,8.0,4.0,1.25,1.5,1.75,16.5,17.0,0.5,0.5,11.5,8.5,1.5,1.75,12.0,9.5,3.0,5.75,10.0,5.5,2.0,3.25,2.5,4.5,13.5,10.75,4.0,7.0,0.4633431697767667,0.5637193851874452,0.5499805782018097,0.09865734589953534,0.43380574148578943,0.22824168475784845,0.45001942179819066,0.9013426541004647,0.27057750778654677,0.3996005768441451,0.179441914011644,0.5017420772563197,0.22257893267443538,0.046731146512618144,0.32740164552737444,0.05192619938691722,0.1028510887374438,0.2080389300547067,0.11672012910305828,0.16001981686485678,0.14970720927525097,0.13912844489667767,0.0842518167755565,0.18442381974469413,0.10638372978054322,0.019151902921243504,0.18933711135843245,0.016138689345917914,0.12569215437814676,0.03301996547863833,4.745275774465308e-06,3.093217354464223e-06,1.0,0.0,0.1105273546265998,0.1537679979242009
P414,0.5256071630484958,0.5247610041481923,0.1439360044026977,0.30917889732646714,0.02154973870125132,0.05302847733231218,0.0,0.03077655593905039,0.02711339105236155,0.005069112298130538,0.2414543912208872,0.023454580123609167,0.35194239117305637,0.024708053884061235,0.2508812280741192,0.037961441988832285,0.2356745220764721,0.08337098342866235,0.003676383524301831,0.000982463760008673,10.0,5.5,4.5,5.75,5.0,2.75,2.0,2.75,2.0,3.0,3.0,2.25,1.0,1.5,12.0,10.75,0.0,1.0,10.5,8.25,1.0,1.5,11.0,8.75,0.0,0.5,11.0,8.0,1.0,2.25,1.0,0.25,11.5,9.25,1.0,1.0,0.5424219483648702,0.2292239415751395,0.38294570252444204,0.35363525295636916,0.2621514163095846,0.6547718161608699,0.6170542974755583,0.6463647470436308,0.3028423172867171,0.2731943820019719,0.3142119801888412,0.37317036504165896,0.190210930524965,0.14531934445786282,0.19273477199947708,0.2083159084985064,0.19542663532554566,0.11600424226399085,0.3971477880247923,0.06533161197924817,0.3852508049159781,0.05561606720432388,0.40914293276079217,0.07075689379384693,0.24597674462027674,0.03019696497782232,0.25592122438646175,0.05262659947311234,0.3255652359674507,0.1960987339765038,0.00014471166300276332,9.05918333323543e-05,1.0,0.0,0.4527863522941301,0.056148518929320046
