plantName,avgDist2CenterAllSpots_lower,avgDist2CenterAllSpots_upper,avgDist2CenterCenterSpots_lower,avgDist2CenterCenterSpots_upper,avgDistSpotCentroid2Edge_lower,avgDistSpotCentroid2Edge_upper,avgDistSpotEdge2Edge_lower,avgDistSpotEdge2Edge_upper,avgSpotSize_lower,avgSpotSize_upper,biggestSpotArea_lower,biggestSpotArea_upper,centerCoveredbySpots_lower,centerCoveredbySpots_upper,distCoveredbySpots_lower,distCoveredbySpots_upper,edgeCoveredbySpots_lower,edgeCoveredbySpots_upper,medSpotSize_lower,medSpotSize_upper,nuDistSpots_lower,nuDistSpots_upper,nuProxSpots_lower,nuProxSpots_upper,nuQuadIIISpots_lower,nuQuadIIISpots_upper,nuQuadIISpots_lower,nuQuadIISpots_upper,nuQuadISpots_lower,nuQuadISpots_upper,nuQuadIVSpots_lower,nuQuadIVSpots_upper,nuSpotCentroidsInCenter_lower,nuSpotCentroidsInCenter_upper,nuSpots_lower,nuSpots_upper,nuSpotsContainedInCenter_lower,nuSpotsContainedInCenter_upper,nuSpotsContainedInEdge_lower,nuSpotsContainedInEdge_upper,nuSpotsMostlyInCenter_lower,nuSpotsMostlyInCenter_upper,nuSpotsMostlyInEdge_lower,nuSpotsMostlyInEdge_upper,nuSpotsMostlyInThroat_lower,nuSpotsMostlyInThroat_upper,nuSpotsTouchActualEdge_lower,nuSpotsTouchActualEdge_upper,nuSpotsTouchCenter_lower,nuSpotsTouchCenter_upper,nuSpotsTouchCut_lower,nuSpotsTouchCut_upper,nuSpotsTouchEdge_lower,nuSpotsTouchEdge_upper,nuSpotsTouchThroat_lower,nuSpotsTouchThroat_upper,propSpotsInCenter_lower,propSpotsInCenter_upper,propSpotsInDist_lower,propSpotsInDist_upper,propSpotsInEdge_lower,propSpotsInEdge_upper,propSpotsInProx_lower,propSpotsInProx_upper,propSpotsInQuadI_lower,propSpotsInQuadI_upper,propSpotsInQuadII_lower,propSpotsInQuadII_upper,propSpotsInQuadIII_lower,propSpotsInQuadIII_upper,propSpotsInQuadIV_lower,propSpotsInQuadIV_upper,propSpotsInThroat_lower,propSpotsInThroat_upper,proxCoveredbySpots_lower,proxCoveredbySpots_upper,quadICoveredbySpots_lower,quadICoveredbySpots_upper,quadIICoveredbySpots_lower,quadIICoveredbySpots_upper,quadIIICoveredbySpots_lower,quadIIICoveredbySpots_upper,quadIVCoveredbySpots_lower,quadIVCoveredbySpots_upper,realEdgeSpotted_lower,realEdgeSpotted_upper,smallestSpotArea_lower,smallestSpotArea_upper,spotOnCentroid_lower,spotOnCentroid_upper,throatCoveredbySpots_lower,throatCoveredbySpots_upper
P415,0.3870871374660629,0.49023631183635596,0.18120453760594976,0.30162798638183275,0.14072972362294556,0.07600277555491938,0.07994802197296129,0.0315450762245132,0.0794853285319758,0.020549051986002487,0.36565490443975146,0.11291650447179855,0.5028940412886407,0.24795935155145873,0.3184233181791553,0.19221634261626774,0.27410548349661623,0.21891556478412152,0.021524507645482964,0.006050297781615557,3.5,4.75,4.5,4.5,1.5,2.25,2.5,1.5,2.0,2.5,1.0,1.5,3.5,1.5,7.0,7.75,2.0,0.25,0.5,4.5,3.5,1.5,2.0,5.5,1.5,0.75,2.5,5.0,5.0,2.25,2.5,0.75,3.5,6.5,3.0,1.75,0.5768759113608122,0.3494282331748849,0.28691600360147285,0.4023951625622558,0.1670102801233022,0.6427331359504852,0.7130839963985274,0.5976048374377442,0.4036034461548268,0.3392647272438754,0.3094805502437007,0.2583401101938688,0.15011658993119306,0.20356951525008393,0.13679941367027967,0.1988256473121719,0.2561138085158857,0.007838630874629797,0.5782380161586281,0.23192737898219762,0.6195161018876822,0.22884561742178539,0.5409069928284966,0.22588672784931246,0.318181801753081,0.191837497661201,0.32105231904374126,0.2019995572500835,0.18910850195606216,0.2551020815269994,0.001839748424371874,0.002020454390607007,1.0,0.0,0.7057825459032314,0.025793195648582835
P416,0.35488431885915117,0.48161990971357904,0.09799974801670316,0.30061748030573926,0.20494077716026565,0.0943166975594653,0.041162763818377066,0.030498468834399512,0.15826789929827437,0.043321135931735005,0.40511030643699897,0.16046369761674484,0.549975258346259,0.17027857968096605,0.6364342676037988,0.32413619413863204,0.543812519510489,0.4048822035933374,0.06040289699769694,0.015936826541516413,2.0,4.75,2.5,3.0,0.5,2.25,1.0,1.0,1.0,1.75,1.0,2.0,1.0,2.0,3.5,7.0,0.5,0.25,0.5,4.0,1.0,1.0,1.0,5.25,1.5,0.75,2.0,5.25,3.0,2.5,1.5,0.0,2.5,5.25,2.0,1.5,0.508236740536713,0.3413169260415771,0.6015479399252254,0.6641088850199752,0.39709787233910887,0.6376071538495716,0.398452060074775,0.3358911149800252,0.20179225626648323,0.14042330560125937,0.19665980380829173,0.19546780937876584,0.29877312694028163,0.34907041453342935,0.30277481298494313,0.31503847048654554,0.09466538712417784,0.0210759201088507,0.42669423084026714,0.17055541914836148,0.429100158618577,0.12151407759512181,0.42444328054195946,0.1889917944463347,0.6256047408905001,0.38901615597022354,0.6478733698750059,0.3066218827223095,0.3987698686294835,0.37099158328571197,0.02107438408382083,0.0015759317672946161,1.0,0.0,0.41810885901153505,0.04429536931998326
P417,0.4246339710939959,0.48438049015610185,0.17253260565888773,0.2281654226460786,0.12447464731305172,0.11010825254057044,0.04431055062411723,0.057835909087555225,0.03810404951798083,0.013818895602512895,0.23234877236714727,0.14485342196425785,0.44883479720007224,0.272539958856215,0.19735839212689016,0.1503818257150908,0.11673843029521497,0.11535922454953536,0.004933944043978129,0.0006721665485888075,3.5,7.0,7.0,7.25,1.0,4.0,4.5,3.0,2.5,4.0,1.5,2.25,2.5,3.0,9.5,13.25,0.5,2.0,3.0,7.0,2.0,3.0,3.0,7.25,4.0,2.75,2.5,6.25,2.5,3.25,4.0,2.75,4.5,8.5,6.0,3.0,0.7236712387161183,0.7619013277029925,0.3186432071345229,0.36546771853827753,0.13993492618985365,0.23355606510239552,0.6813567928654773,0.6345278292605547,0.31129496173908977,0.3578483376683611,0.37006183112638746,0.2766794915921944,0.14864518813462918,0.21469761794954473,0.16999801899989378,0.15077010058873289,0.13639383509402764,0.0005723155037053309,0.4183389648219453,0.21446916575453365,0.3798611159945793,0.21876858575762897,0.4576365147501045,0.1751421762580601,0.181707978548464,0.17038880621728691,0.2134496658589543,0.12588947065314943,0.11717609945445562,0.06421257507654302,0.0016538740716873035,4.952738131226564e-06,1.0,0.75,0.31120741612617514,0.0005132660443801123
P418,0.3602012294047372,0.49545970919677146,0.13717678490277035,0.29727954482518554,0.24728983944712246,0.08647997281277364,0.01563861862752926,0.05741175866589613,0.08264467893338413,0.004787760092738784,0.26208730039868466,0.031141357080518357,0.4353457136205596,0.12562915588245338,0.20738468596766188,0.024837388501630996,0.09829778784043283,0.05307337373160541,0.0694113164315082,0.0010773225896750917,4.0,5.5,3.0,15.0,2.0,3.25,1.0,9.75,2.0,5.25,1.0,2.0,1.5,4.75,6.0,20.25,0.5,3.0,3.0,10.5,1.5,4.75,3.0,10.5,1.5,4.25,3.5,8.25,1.5,5.5,1.5,2.75,4.0,12.5,2.5,5.75,0.7600309017247455,0.6930083323184799,0.363786386372293,0.1350679733579448,0.1320997234669668,0.23085104634864265,0.636213613627707,0.8648348487624045,0.3550847528699381,0.3987176838796656,0.28112886075776883,0.4661171648827388,0.1939775567273912,0.0983459910749507,0.1698088296449018,0.03672198228299409,0.11782251108597717,0.09395708175947715,0.3636415795128302,0.1578885215406031,0.41016219888870586,0.1510730240697416,0.31813831420050237,0.16612786820347858,0.22480127187434704,0.0388115025476396,0.190495448819258,0.014639603375754704,0.08343372736057778,0.1046130815039591,0.00036109609010560303,2.4012208285687417e-06,1.0,0.0,0.2555956791617375,0.08079826774054785
P419,0.46565379924940514,0.5284879775403716,0.10735001549436089,0.2961250537859172,0.01755628235099443,0.0798098050977279,0.0,0.025814259574360163,0.05020962695303837,0.01885670690484565,0.28339303460659515,0.11471573044097685,0.3706101195116373,0.19353305437324597,0.27986634255778886,0.03717046325103181,0.23022288671021418,0.0660597176855955,0.004315393589444818,0.0011075265325245867,4.0,2.75,4.0,5.5,2.0,1.75,2.0,3.0,2.0,2.5,1.0,1.0,1.0,1.25,7.0,8.25,0.0,0.0,3.5,4.75,1.0,1.25,3.5,5.25,2.5,1.75,4.5,3.5,1.5,1.5,3.5,2.0,5.0,6.0,3.5,3.25,0.5258148856325451,0.6950714357903516,0.3959622395858482,0.1323286535709079,0.23792449964461487,0.174477600474509,0.6040377604141511,0.8676713464290919,0.295452842872254,0.3939424148292069,0.30858491754189693,0.4737289315998856,0.207500500278949,0.06120329928749699,0.18846173930689908,0.07112535428341094,0.23626061472283916,0.1304509637351399,0.42130613252349436,0.24354284236408666,0.41967479992019063,0.22979103829114797,0.42346762484672407,0.2564777043024101,0.2972566260487641,0.04297888725741357,0.26769991393728165,0.04877857978395815,0.22212270852454735,0.08587788080869507,7.243883718205981e-05,0.00018342402355979296,1.0,0.0,0.5996503479764401,0.14691283776687938
P420,0.496481147976211,0.5407187210279486,0.13647715760868595,NaN,0.06299483432465372,0.02180246953348152,0.025692726461439358,0.002768882534137747,0.012208570663248179,0.003096817886126707,0.1080545138846353,0.018155745345476038,0.19487759703450877,0.0,0.2509765084237415,0.03897019528601617,0.333013630072127,0.049438083259075415,0.0005349824369493295,3.213668794061338e-05,7.0,3.5,18.0,5.25,4.5,1.25,10.5,3.0,7.0,2.25,1.5,2.25,1.0,0.0,23.5,8.75,0.0,0.0,8.0,4.25,1.0,0.0,9.0,4.25,13.5,4.5,6.0,3.0,3.0,0.0,12.5,4.5,10.0,4.25,15.0,4.5,0.36920305349833815,0.0,0.47210368320485885,0.9975641236298541,0.46461093756584776,0.9984315244444566,0.5278963167951413,0.002435876370145856,0.2777141272056537,0.000924453281316873,0.2501821895894881,0.001511423088828983,0.22348925718525275,0.3790305347415356,0.24861442601960604,0.618533588888319,0.16618600893581414,0.0015684755555433515,0.2814765355785288,8.209297100209629e-05,0.29382901485308643,6.583271495879043e-05,0.26694181886175494,9.335011335859023e-05,0.23279611217454355,0.04239216531537157,0.26996157343763455,0.046221571266294045,0.23113813416855702,0.0162070784025963,3.1377183123858828e-06,2.6180800877515654e-06,1.0,0.0,0.3470977159532824,0.00027000374053607045
P422,0.38453204442435146,0.33612223910678507,0.07480610365576737,0.17226914107903984,0.13779947967649703,0.17824977181871582,0.013527126258964529,0.08549709724179824,0.23762758100143216,0.06259765037194476,0.7093811570221803,0.14087817059510438,0.9804233749612976,0.23619022838308465,0.8472617835230088,0.2204812652147164,0.569329732116256,0.18108531339865802,0.00314655298459044,0.04316091729044784,2.0,2.75,2.0,2.0,1.5,0.75,0.5,0.5,0.5,0.75,0.5,1.5,1.0,1.5,3.0,3.5,0.0,0.5,1.5,1.5,1.0,1.5,1.5,2.0,0.5,0.0,2.0,2.5,1.0,2.0,0.0,0.0,2.5,3.0,1.5,0.0,0.6857621100367255,0.620955483367931,0.5987904324091042,0.5693983609964908,0.2973243997799667,0.37904451663206895,0.4012095675908952,0.4306016390035096,0.19413422153463294,0.2519977157514579,0.20707534605626257,0.17860392325205166,0.3063488811989102,0.31834469242176555,0.2924415512101943,0.25105366857472533,0.01691349018330764,0.0,0.5763129802036044,0.15712446397675112,0.5673685121248982,0.1342409646133661,0.5844368572246995,0.13365068591757592,0.886389068934012,0.3328716336829628,0.8122268454294854,0.19421390973065378,0.3452165348530599,0.11212779859225826,0.0003550329975256807,0.005333738046670557,1.0,0.75,0.09314810195414235,0.0
P423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P424,0.49037029686071465,0.5095353208357356,0.19589684104017208,NaN,0.02574345078051812,NaN,0.02053301866552978,NaN,0.00029896720872729594,9.46938952198516e-06,0.002768224142269943,1.0822159453697456e-05,0.0031339699561408877,0.0,0.00724137716311629,0.0,0.009599350405096414,0.0,3.1457092525794854e-05,1.0822159453697273e-05,14.0,0.0,14.0,4.0,7.0,0.0,4.0,0.0,10.0,4.0,7.0,0.0,1.0,0.0,28.0,4.0,1.0,0.0,15.0,0.0,1.0,0.0,15.0,0.0,12.0,4.0,16.0,0.0,1.0,0.0,11.0,4.0,16.0,0.0,12.0,4.0,0.1862212943632568,0.0,0.43632567849686843,0.0,0.440304676351731,0.0,0.5636743215031315,1.0,0.2701090878274042,1.0,0.2935652336757275,0.0,0.2947366317699436,0.0,0.1415890467269248,0.0,0.37347402928501205,1.0,0.009520825096118814,7.702757452040459e-05,0.009080459857265641,0.00018154367766388434,0.009965495965071966,0.0,0.009790592887756425,0.0,0.004696083617570451,0.0,0.08503006051658162,0.0,3.4952325028660967e-06,5.4110797268486365e-06,0.0,0.0,0.026355846473109047,0.00037140031131979896
P425,0.5209341161447502,0.5167557756067795,0.21970573738030974,0.26578961001293405,0.022063979893748687,0.08814787201671972,0.007149678655911564,0.046688673422075375,0.02833439518529212,0.013540325098365237,0.17813470809053902,0.06068763367061433,0.20781011203104818,0.11287571672181548,0.28304099312561315,0.12573089016907643,0.4204995900756445,0.2488855842118119,0.0026124961742309736,0.0016000121821109197,5.5,4.5,7.0,8.0,1.5,2.5,3.0,4.0,4.0,4.0,2.5,1.0,0.5,1.75,11.0,11.5,0.0,0.75,5.0,5.25,0.5,1.75,7.0,6.75,3.0,3.0,5.0,2.5,2.0,3.0,3.5,1.75,8.0,8.0,4.5,4.0,0.2990829575443633,0.36541536899838867,0.4621780652600064,0.39691349586553903,0.4191326230196467,0.5837408445075508,0.5377971362279044,0.6030865041344609,0.36746548315783717,0.2766841441135284,0.1703316530700671,0.3264023600209325,0.23486042041945027,0.16484938489969067,0.22731764484055622,0.23206411096584834,0.2192376735855382,0.050843786494060614,0.35017081924527654,0.19800178026837517,0.46078821815968374,0.14439343923773398,0.24360351881803863,0.20545307716284245,0.29821369092896116,0.14999117025046294,0.26928788178371027,0.13349551293487555,0.36594994368489636,0.08433809912059759,7.5379846514885415e-06,7.838494185365722e-06,0.5,0.0,0.5388473005790823,0.06781125525866175
P426,0.32470355154600594,0.31005520721965873,0.010165929752665339,0.14119273292940215,0.03736962931117635,0.22837155445778484,0.0,0.0,0.4526905152875433,0.3242830423392341,0.8943681496017819,0.5468530803406453,0.983876966368477,0.7852780966849938,0.9045793898481383,0.7154163488446442,0.8312302685141071,0.40968760556618516,0.4526905152875433,0.28288593652317245,2.0,2.0,1.0,1.25,1.5,1.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.5431674447003364,0.7088346292581819,0.507623618621926,0.6550148796627842,0.34874876911062563,0.2911653707418181,0.49237638137807316,0.3449851203372166,0.24573492388498858,0.1624642349994531,0.24664145749308458,0.18252088533776345,0.25655372865980347,0.34194246606861445,0.2510698899621227,0.31307241359416915,0.10808378618903743,0.0,0.9062672195871688,0.3868567456793571,0.8952863759742795,0.34795755195199424,0.9175539594853424,0.3966677380605759,0.9157186665542898,0.7630330865183561,0.8934775867817084,0.7032994853069254,0.5040561422182103,0.19551590484739717,0.011012880973304693,0.1431101101538845,1.0,1.0,0.8119547626884704,0.0
