plantName,avgDist2CenterAllSpots_lower,avgDist2CenterAllSpots_upper,avgDist2CenterCenterSpots_lower,avgDist2CenterCenterSpots_upper,avgDistSpotCentroid2Edge_lower,avgDistSpotCentroid2Edge_upper,avgDistSpotEdge2Edge_lower,avgDistSpotEdge2Edge_upper,avgSpotSize_lower,avgSpotSize_upper,biggestSpotArea_lower,biggestSpotArea_upper,centerCoveredbySpots_lower,centerCoveredbySpots_upper,distCoveredbySpots_lower,distCoveredbySpots_upper,edgeCoveredbySpots_lower,edgeCoveredbySpots_upper,medSpotSize_lower,medSpotSize_upper,nuDistSpots_lower,nuDistSpots_upper,nuProxSpots_lower,nuProxSpots_upper,nuQuadIIISpots_lower,nuQuadIIISpots_upper,nuQuadIISpots_lower,nuQuadIISpots_upper,nuQuadISpots_lower,nuQuadISpots_upper,nuQuadIVSpots_lower,nuQuadIVSpots_upper,nuSpotCentroidsInCenter_lower,nuSpotCentroidsInCenter_upper,nuSpots_lower,nuSpots_upper,nuSpotsContainedInCenter_lower,nuSpotsContainedInCenter_upper,nuSpotsContainedInEdge_lower,nuSpotsContainedInEdge_upper,nuSpotsMostlyInCenter_lower,nuSpotsMostlyInCenter_upper,nuSpotsMostlyInEdge_lower,nuSpotsMostlyInEdge_upper,nuSpotsMostlyInThroat_lower,nuSpotsMostlyInThroat_upper,nuSpotsTouchActualEdge_lower,nuSpotsTouchActualEdge_upper,nuSpotsTouchCenter_lower,nuSpotsTouchCenter_upper,nuSpotsTouchCut_lower,nuSpotsTouchCut_upper,nuSpotsTouchEdge_lower,nuSpotsTouchEdge_upper,nuSpotsTouchThroat_lower,nuSpotsTouchThroat_upper,propSpotsInCenter_lower,propSpotsInCenter_upper,propSpotsInDist_lower,propSpotsInDist_upper,propSpotsInEdge_lower,propSpotsInEdge_upper,propSpotsInProx_lower,propSpotsInProx_upper,propSpotsInQuadI_lower,propSpotsInQuadI_upper,propSpotsInQuadII_lower,propSpotsInQuadII_upper,propSpotsInQuadIII_lower,propSpotsInQuadIII_upper,propSpotsInQuadIV_lower,propSpotsInQuadIV_upper,propSpotsInThroat_lower,propSpotsInThroat_upper,proxCoveredbySpots_lower,proxCoveredbySpots_upper,quadICoveredbySpots_lower,quadICoveredbySpots_upper,quadIICoveredbySpots_lower,quadIICoveredbySpots_upper,quadIIICoveredbySpots_lower,quadIIICoveredbySpots_upper,quadIVCoveredbySpots_lower,quadIVCoveredbySpots_upper,realEdgeSpotted_lower,realEdgeSpotted_upper,smallestSpotArea_lower,smallestSpotArea_upper,spotOnCentroid_lower,spotOnCentroid_upper,throatCoveredbySpots_lower,throatCoveredbySpots_upper
P428,0.5439318458151085,0.4455330067803356,0.18077472934602937,NaN,0.03810991879598027,0.018365987821423138,0.020381805137788273,0.0,0.006167763002076639,0.004468466640501458,0.03629868644427345,0.0056266413728703465,0.01065566452553328,0.0,0.0953542127723557,0.011371407338095697,0.13278666872232875,0.014998063930910749,0.0006970352450871493,0.004468466640501458,5.5,1.5,3.5,0.0,3.0,0.5,1.5,0.0,2.0,0.0,2.5,1.0,0.5,0.0,9.0,1.5,0.0,0.0,6.0,1.5,0.5,0.0,6.5,1.5,2.0,0.0,5.0,1.5,1.0,0.0,1.0,0.0,6.5,1.5,3.0,0.0,0.07180750412309536,0.0,0.8827629911280102,1.0,0.8911206353897785,1.0,0.11723700887198983,0.0,0.05141861279588827,0.0,0.06581839607610156,0.0,0.46288543696442513,0.49305116866708787,0.41987755416358497,0.5069488313329121,0.03707186048712625,0.0,0.01754436871342295,0.0,0.015022223135716745,0.0,0.020192918178025796,0.0,0.09919856352518375,0.01589523904885442,0.09228514202839669,0.010599784517989652,0.20019453816897437,0.011995501672318803,6.356170498044702e-05,0.0033102919081325695,0.0,0.0,0.02212431173815128,0.0
P429,0.3744517026717533,0.44788062890655855,0.24155665268227378,0.245606227390371,0.11665656319510091,0.12513515963679633,0.008197844984546732,0.08246374009287125,0.12947441429141815,0.019192007566320876,0.47629123482971014,0.14873903225904372,0.5519858736843957,0.20731353209147793,0.5764507135613519,0.32256455275233886,0.5759098098711409,0.2940986406419752,0.006301734300439465,0.003745997178958135,1.0,6.5,4.5,7.25,0.5,3.25,1.0,3.5,2.5,3.25,0.5,1.75,1.5,3.5,4.5,11.75,0.0,3.25,0.5,5.75,1.0,3.5,0.5,7.75,2.5,0.5,2.0,5.5,2.0,5.5,3.5,0.5,2.0,8.0,4.0,0.5,0.5295711117119263,0.4706957866523071,0.5673972839539443,0.7468957930212227,0.41694812376117996,0.5292870066783877,0.4326027160460584,0.25310420697877745,0.2384595662913639,0.13975475206675722,0.19414314975469457,0.11334945491202017,0.2899358836974545,0.36999549969914525,0.27746140025648885,0.3769002933220773,0.08683951672827123,1.720666930502295e-05,0.4597379027759001,0.11530601274422819,0.4905203654100232,0.11823341120053962,0.42918580989808597,0.09180706018743254,0.5676788448149175,0.32790705212324955,0.5879614184184704,0.3581864511927727,0.39065493606227547,0.2546718744374282,0.00024224181249373654,0.00038181457860406046,1.0,0.0,0.3780754598980458,3.500834910988996e-05
P430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P431,0.512061256747651,0.49716848770714656,0.02605801845367921,0.2369132614182964,0.017122982056952382,0.09511531928526717,0.002405576502164538,0.04521469769280182,0.064165770761302,0.02227875115367716,0.5298949297476958,0.1523322857780186,0.621855521330259,0.36596181204523315,0.456978463904255,0.28848909967130665,0.40759935367324435,0.2143098856990513,0.0009944099027150235,0.0012995553023182724,5.0,7.25,5.0,7.5,2.5,3.75,2.5,2.0,2.0,4.0,1.5,2.75,1.0,2.5,8.5,12.5,0.0,1.25,6.0,6.75,1.0,2.5,6.0,8.5,1.5,1.5,5.0,5.75,1.0,4.0,3.0,1.5,7.0,9.75,2.5,2.0,0.5736481594001023,0.6825647546628162,0.4262224492290446,0.5342521555318491,0.2827739669631433,0.31424887167680504,0.5737775507709476,0.46574784446815093,0.2679389815971557,0.23987680155935742,0.30583856917379304,0.2258710429087933,0.21933101889576406,0.23558163253901454,0.20689143033328058,0.29867052299283464,0.14357787363674787,0.0031863736603780974,0.6292481123773312,0.2467724152675929,0.5862558579337445,0.2239040178208413,0.6726494830767422,0.22265501067412993,0.46035029875214284,0.2888468532490639,0.453588353384189,0.3416123649151307,0.3102689043538425,0.16719332677984317,4.403354086015633e-06,4.364103209145414e-05,1.0,1.0,0.6326585056397493,0.006677819130640464
P432,0.5356805026374414,0.470657278295615,NaN,0.29439726973257524,0.03115327853833291,0.1223557520512366,0.00043304450476584305,0.05427755450549424,0.024650731343505775,0.03034507390471991,0.07828250363539938,0.1374061697554397,0.01936062601394437,0.22436404403049098,0.21318031884451846,0.23525956600930464,0.28315268340984423,0.4842471501368925,0.012563547363868971,0.009431238965041472,3.0,6.0,2.0,6.25,1.5,2.5,1.0,2.0,1.0,3.5,1.5,2.5,0.0,3.0,5.0,10.5,0.0,1.25,2.5,4.5,0.0,2.75,4.5,6.25,0.5,1.5,4.5,4.75,1.0,4.25,1.5,1.0,5.0,7.75,1.5,2.25,0.06300827157527186,0.3663737313222042,0.8262287522840404,0.38291514904151913,0.8832581452043046,0.6281862005231756,0.17377124771595961,0.6170848509584802,0.0859287691456077,0.3605274414068801,0.0878424785703519,0.2565574095516001,0.32360161454321096,0.19523952452847665,0.5026271377408292,0.18767562451304262,0.053733583220423244,0.005440068154620366,0.03407196520575682,0.3643694211790075,0.032620235883633046,0.37818586415510613,0.0356134139113649,0.30626514336122457,0.16417292553869323,0.2650966070691664,0.2619107945714273,0.23450331264621546,0.2798801244737284,0.4472426262767213,0.0021260056795992842,0.00011098187725625975,0.0,0.0,0.04841181818753043,0.014655380363701651
P434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P435,0.48683289711250377,0.5023176172594583,0.2541040273262139,0.24028652147809254,0.09753803061757588,0.07638791946614301,0.03632828392567002,0.028969690246896676,0.026370453848501813,0.017009909108820973,0.3666698435443375,0.1369029273144291,0.7573674479687558,0.3563676311700713,0.620856745245087,0.23158540394262211,0.38496882555948336,0.2522112175829211,0.006443010556758707,0.004770793681099455,13.0,11.25,10.5,7.5,7.0,4.25,4.5,4.0,4.5,3.0,5.5,5.25,5.5,2.5,21.5,16.5,1.5,0.75,11.5,11.0,5.5,2.5,13.5,12.25,2.0,1.75,13.0,10.75,8.0,4.0,1.5,1.0,18.0,14.0,5.5,2.5,0.6709028510554753,0.6245918125997418,0.5388755195702277,0.4062671089426656,0.2531260111020868,0.34876677191406685,0.46112448042977155,0.5937328910573345,0.21591165985034577,0.2988354542250222,0.24521282057942584,0.2948974368323126,0.2953555095929129,0.2186674366200635,0.243520009977315,0.18759967232260208,0.07597113784243771,0.026641415486191228,0.5162162407621236,0.3333765940055291,0.46771889923194365,0.3066784191806895,0.5653017015028268,0.31070169501875683,0.6643079879138865,0.2609487483531189,0.5751943063862384,0.24455722159952153,0.4245370724924956,0.320097708153239,7.879689320766598e-05,5.749291212964201e-05,1.0,1.0,0.35814381614085744,0.06411264373592511
P436,0.5147507093842036,0.48883604437560246,0.17940587794418159,0.25564256715758193,0.053503394606009946,0.1529436924106224,0.03129163848492529,0.12756643069543763,0.003972581950415182,0.0018677838781417022,0.10387360249065034,0.03655255945492204,0.2257094136321119,0.13901568245349288,0.11500319199340081,0.043274112884849406,0.08024260715779194,0.06514322257713395,0.00036504611877721484,3.358173315395655e-05,19.5,16.75,22.5,35.5,8.5,7.25,8.5,20.5,14.0,14.25,9.5,8.75,3.5,12.0,40.5,50.75,1.5,10.25,21.0,14.25,3.5,11.75,23.5,15.75,13.5,23.25,21.0,10.75,4.0,12.75,11.5,23.25,24.0,17.5,17.0,24.25,0.7017055401944001,0.7421492343221643,0.3630725905123561,0.22304515635979094,0.18977800143504675,0.24089166700207337,0.6369274094876444,0.7769548436402091,0.374305953709418,0.39005584928111925,0.26262145577822577,0.3868989943590898,0.16603185014249455,0.11253513204910098,0.1970407403698615,0.11051002431068999,0.10851645837055332,0.01695909867576237,0.20620110294916655,0.14872194125065416,0.24133583712007783,0.11107359335969738,0.1722065276612995,0.14707399905058657,0.10340544342210874,0.036845956541590646,0.12837392512545923,0.0435067582128603,0.2026520349803176,0.1037186453068899,5.435208381630512e-06,3.749183813226153e-06,1.0,0.25,0.14342236601872707,0.016861233915377652
P438,0.37093001776797174,0.4352967327603008,0.19198345148603446,NaN,0.035748492625406025,0.06330765889137648,0.0,0.0,0.054191732971084795,0.030180211700671686,0.09253347564525513,0.030180211700671686,0.15370186450110415,0.0,0.13894479231313572,0.059889346423887026,0.16753978448422524,0.08167114092671046,0.06599068503784206,0.030180211700671686,3.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.47043336167098576,0.0,0.43142465789561485,1.0,0.3700005695443719,1.0,0.5685753421043851,0.0,0.28063373885024273,0.0,0.2879416032541427,0.0,0.19297104040608812,0.5,0.23845361748952643,0.5,0.15956606878464194,0.0,0.18666344245380562,0.0,0.18259749059806268,0.0,0.19080430739403817,0.0,0.12230034997865356,0.08189873992902989,0.1561416250448655,0.0678751544653133,0.10558561188836059,0.066627079441856,0.004051038230157193,0.030180211700671686,0.0,0.0,0.18093889441623845,0.0
P439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,0.0
P440,0.3889875110955928,0.5087190809597038,0.16523831017895851,0.3654840189380856,0.18474053335925902,0.12665412840160156,0.053669017831430216,0.10015561974635048,0.035179018760214814,0.0021577920988096566,0.06877183942614343,0.015393045619393178,0.126271772101029,0.030505556947039346,0.12287859847300983,0.035217399785645746,0.12688763504523592,0.05243338296748739,0.03211885954935911,0.00031226586624678247,2.0,2.0,3.0,15.5,1.0,1.25,1.0,7.5,2.0,7.75,0.0,0.75,1.0,4.25,4.0,17.25,0.5,4.0,0.0,4.25,1.0,4.5,1.0,4.25,2.0,8.5,1.0,4.25,2.5,4.5,1.5,8.0,1.0,4.25,2.5,9.0,0.4873691719804236,0.41929172327754594,0.4803985393110034,0.4645696692800146,0.38982355160414395,0.5611589014396602,0.5196014606889969,0.5354303307199854,0.28467889857863976,0.20655537810307142,0.23492256211035611,0.32887495261691396,0.2883214496300406,0.14161780252860057,0.1920770896809627,0.3229518667514141,0.1228072764154321,0.019549375282793813,0.13174315149055227,0.03737217663527231,0.1427205962572825,0.02901136001947378,0.12063352200686084,0.04518646297935752,0.14545033429314375,0.02228082277751329,0.10028904479223713,0.0487786350921207,0.08641870681919447,0.10303607174032481,0.0017805671411873908,3.911373696723807e-06,1.0,0.0,0.13347523923364718,0.004481865958509074
P441,0.4843013675437055,0.4989529525576208,0.029043658241383732,0.29068545432177617,0.05926947481045824,0.10517994444424289,0.0015167808868223618,0.06776413771497392,0.06508957500510412,0.01006064468608544,0.46892507016466445,0.0622677818859602,0.5964249375379869,0.1173514829377063,0.47978905818903456,0.11163460337124917,0.3048851244965862,0.13883583949356237,0.0030214905933720494,0.001037605774659574,4.5,4.0,6.0,9.0,1.5,2.5,3.0,4.75,2.0,4.25,2.5,1.25,1.0,3.25,9.0,12.75,0.0,2.25,3.0,5.25,1.0,3.25,4.0,7.25,4.0,2.25,5.0,5.25,1.0,5.75,3.5,1.25,5.0,8.0,5.0,3.5,0.6036658877937744,0.47022645805895735,0.4734576180498322,0.4595727940854024,0.20704019911675042,0.42049012690200105,0.5265423819501702,0.5404272059145976,0.27582471430707267,0.28372330372429044,0.25071766764309733,0.2567039021903086,0.21633506421138993,0.2675917698637126,0.2571225538384431,0.19198102422168983,0.18929391308947824,0.10928341503904174,0.5149855778556127,0.13688845270189826,0.5210796672449782,0.13913600400244452,0.5080669708982444,0.1261790723016694,0.4274810783196904,0.14649535201648575,0.5348030271776723,0.10909577391614786,0.27996618817619456,0.12059753156792628,7.499017952146082e-06,8.745437562272033e-06,1.0,0.0,0.6117903039540529,0.10851527461000265
P442,0.3920625350717919,0.4965437646635581,0.07737019977817777,0.09265813252676709,0.00885125355496918,0.14101500779772516,0.0,0.016821349211339664,0.35879945702080085,0.08044488810413722,0.7169042200662753,0.36963756892011274,0.7608929771437248,0.6975475842217385,0.7661794901168018,0.6096343657597596,0.6639404404768311,0.5108890342299224,0.35879945702080085,0.021836330355674997,1.0,4.0,2.0,6.0,0.0,2.0,1.0,1.5,0.0,3.0,1.0,1.0,1.0,2.0,2.0,7.5,0.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,0.0,2.0,2.0,3.5,1.0,2.5,1.0,1.5,2.0,6.0,1.0,4.0,0.5269942687060286,0.6083691254332284,0.5279003848632277,0.5441376189235512,0.34647976995357294,0.34045232197761544,0.4720996151367724,0.45586238107644805,0.269826850789094,0.24036038371780194,0.20227276434767846,0.2155019973586467,0.1798317025622329,0.2846324205332626,0.3480686823009949,0.2595051983902884,0.12652596134039812,0.05117855258915542,0.6700891313103587,0.5304843111443585,0.8500135028779642,0.5460761621996968,0.5225413753805476,0.5065400379342009,0.6469441263121781,0.663032224535744,0.8468153734016329,0.593811131497829,0.22432407428117832,0.12281016804290198,0.0006946939753263862,5.580838881230071e-05,1.0,1.0,0.7065225572511706,0.24287151149097191
