plantName,EditedLPR,EditedUPR,Cvalue,AllYellow,Blush,TipSpotsOnly,Rim,Column,HugeSpot,FineSpray,GlobularSpray
P226,0.335572,0.721317,0.5,0,0,0,0,1,0,0,0
P243,0.145649,0.046103,1,0,0,0,0.5,0,0,0,1
P244,0.095009,0.087484,0,0,0,0,0.5,0,0,0,0
P246,0.166559,0.134904,0.5,0,1,0,1,1,0,0,1
P247,0.185672085,0.006421023,0.5,0,0,1,0,1,0,0,0
P248,0.245719906,0.211388711,0.5,0,0,0,0,0,0,0,0
P249,0,1.31E-05,0.5,1,0,0,0,0,0,0,0
P250,8.73E-06,0,0.5,1,0,0,0,0,0,0,0
P252,0.016789,0.229588,0.5,0,0,1,0,1,0,0,0
P253,0.129691574,0.13071763,0.5,0,0,0,0.5,0,0,0,1
P257,0.048977554,0.08033913,0.5,0,0,0,0.5,0,0,1,0
P258,0,4.22E-06,0,1,0,0,0,0,0,0,0
P259,0.32267,0.154612,0,0,0,0,0.5,0,0,0,1
P261,4.31E-06,4.86E-06,0.5,1,0,0,0,0,0,0,0
P262,8.96E-06,0,1,1,1,0,0,0,0,0,0
P263,0.645507,0.723572,0,0,0,0,0.5,1,1,0,0
P264,0.632836,0.943336,0.5,0,0,0,1,1,0,0,0
P267,0,7.9E-06,1,1,0,0,0,0,0,0,0
P268,2.3E-06,4.36E-06,0,1,1,0,0,0,0,0,0
P269,0.073012,0.47653,1,0,0,0,0.5,1,0,0,1
P270,0.01957,0.213477,1,0,0,0,0.5,1,0,0,0
P272,0.028571,0.375973,0,0,0,1,0,1,0,0,0
P273,0.137873,0.371207,0,0,0,1,0,0,0,0,0
P274,2.16E-05,3.91E-06,0,1,1,0,0,0,0,0,0
P275,0.313448,0.445616,0,0,0,0,0.5,0,0,0,0
P276,0.058892,0.106031,0,0,0,0,1,0,0,0,0
P277,4.87E-05,0.006253,1,1,1,0,0,0,0,0,0
P282,0.286613,0.448275,0,0,0,0,1,1,0,0,1
P284,0.181022,0.403888,0.5,0,0,0,0.5,1,0,0,1
P285,0.108046,0.031486,0.5,0,0,0,0,0,0,0,1
P286,4.94E-06,0,0,1,0,0,0,0,0,0,0
P287,0.113577,0.113174,0,0,0,0,1,0,0,0,1
P292,0.173083,0.063078,1,0,0,0,1,0,0,1,0
P293,0.432155,0.498675,0.5,0,0,0,0.5,1,0,0,1
P294,0.410518,0.633815,1,0,0,0,0.5,0,1,0,0
P295,0.307007,0.660066,1,0,0,0,0,1,0,0,0
P296,0.462053,0.644083,0,0,0,0,0.5,0,0,0,1
P297,0.2238723,0.204199313,1,0,0,0,0.5,1,0,0,0
P298,3.55E-06,5.58E-06,0.5,1,0,0,0,0,0,0,0
P299,0.017280909,0.001728551,0.5,0,0,1,0,0,0,0,0
P300,0.605777,0.897101,1,0,0,0,1,1,1,0,0
P301,9.11E-06,0,0.5,1,1,0,0,0,0,0,0
P303,0.125372,0.307487,1,0,0,0,0.5,0,0,0,0
P304,0.06725,0.084823,0.5,0,0,0,0,0,0,0,0
P305,0.0608,0.061452,0,0,0,0,0.5,0,0,1,0
P307,2.34E-06,0.000417,0.5,1,0,0,0,0,0,0,0
P309,0.087907,0.219329,0.5,0,0,0,0,0,0,1,0
P310,0.800432,0.986297,0.5,0,0,0,1,1,1,0,0
P311,0.598947,0.626558,0.5,0,0,0,0.5,0,0,0,0
P314,0.159649,0.199122,0,0,0,0,0.5,0,0,1,0
P316,0.293426,0.504913,0.5,0,0,0,0.5,0,0,0,1
P317,0.269971,0.28525,0,1,1,0,0,0,0,0,0
P320,0.105724,0.388285,0,0,0,0,0,1,0,0,1
P323,0.571262,0.69579,0.5,0,0,0,0.5,1,1,0,0
P324,7.89E-06,0,1,1,0,0,0,0,0,0,0
P325,0.015251,0.056989,1,0,0,0,0.5,0,0,1,0
P328,1.99E-06,3.98E-06,1,1,0,0,0,0,0,0,0
P329,0.002101,0.03453,0.5,0,0,1,1,0,0,0,0
P330,0.05825,0.286268,0.5,0,0,0,0,1,0,0,0
P331,0.183154068,0.389432717,0,0,0,0,1,1,0,0,1
P338,5E-06,2.67E-06,1,1,0,0,0,0,0,0,0
P339,0.027620662,0.303550873,1,0,0,0,0.5,0,0,0,1
P341,0.042503722,0.091461435,0.5,0,0,0,0.5,0,0,0,1
P342,0.455740649,0.322228629,0.5,0,0,0,0.5,1,0,0,0
P344,0.564771663,0.124350794,0,0,0,0,0,1,0,0,0
P345,0.003762518,0,0.5,1,1,0,0,0,0,0,0
P348,0.202408784,0.353667888,0.5,0,1,0,0.5,0,0,0,1
P351,0.270156886,0.175058942,0.5,0,0,0,0.5,0,0,1,0
P352,0.130421025,0.277407142,0.5,0,0,0,0.5,1,0,0,1
P355,0.659949044,0.36758507,0.5,0,0,0,1,1,0,0,0
P356,0.074768727,0.005925456,0,0,0,1,0,0,0,0,0
P357,0.020350328,0.181206505,0.5,0,0,0,0,0,0,1,0
P361,0,0.014246296,0.5,1,1,0,0,0,0,0,0
P363,0.8140098,0.651099603,1,0,0,0,1,0,1,0,0
P364,0.145331087,0.005895942,0.5,0,0,1,0,0,0,0,0
P365,0.070555893,0.006259709,0.5,0,0,0,0,0,0,0,0
P366,0.033213531,0.001366174,0,0,0,1,0,0,0,0,0
P368,0.090761021,0.010111967,1,0,0,0,0.5,1,0,0,0
P369,0,6.56E-05,0.5,1,1,0,0,0,0,0,0
P370,0.19436566,0.175352936,1,0,0,0,1,1,0,0,1
P371,0.037945215,0.091833617,0.5,0,0,0,1,0,0,1,0
P373,0.000270906,0.0003768,1,1,0,0,0,0,0,0,0
P374,0.155199009,0.099351131,0.5,0,0,0,0.5,0,0,1,0
P375,0.057976759,0.017202201,0.5,0,0,0,0,1,0,1,0
P376,0.783859759,0.70789451,1,0,0,0,0,0,1,0,0
P378,0.334652828,0.027146426,0.5,0,0,0,0,1,0,0,0
P379,0.893527604,0.52200464,1,0,0,0,1,0,1,0,0
P380,0.39664653,0.041418859,1,0,0,0,0.5,1,0,0,0
P381,2.33E-05,2.42E-06,0.5,1,1,0,0,0,0,0,0
P384,0.148431502,0.14151937,0.5,0,0,0,0,0,0,0,1
P385,0.066851822,0.158009584,0,0,0,0,0.5,0,0,0,1
P386,0.075420421,0.159562985,0.5,0,0,0,0,0,0,1,0
P387,0,4.08E-06,1,1,0,0,0,0,0,0,0
P388,0.587571141,0.224298444,0.5,0,0,0,0,0,0,0,0
P389,0.003143621,0,1,1,0,0,0,0,0,0,0
P390,3.74E-06,1.73E-06,0,1,0,0,0,0,0,0,0
P393,0.203083076,0.035980493,1,0,0,1,0,0,0,0,0
P397,6.88E-06,3.61E-06,0.5,1,0,0,0,0,0,0,0
P398,0.05748114,0.008304063,0.5,0,0,1,0,0,0,0,0
P399,0,2.86E-05,0.5,1,1,0,0,0,0,0,0
P400,0.688719071,0.553425368,0.5,0,0,0,1,1,1,0,0
P401,0.548384478,0.230423094,1,0,0,0,0.5,1,0,1,0
P402,0.799767425,0.660660946,0.5,0,0,0,0.5,1,1,0,0
P403,0.353627243,0.165246424,0,0,0,0,0.5,1,0,0,0
P404,0.078359219,0.041100485,0,0,0,0,0.5,0,0,1,0
P405,0.467053423,0.319081232,0.5,0,0,0,1,1,0,1,0
P406,0.603067834,0.249135738,0.5,0,0,1,0,1,0,0,0
P407,0,4.69E-06,0.5,1,0,0,0,0,0,0,0
P408,0.696667091,0.236433094,0,0,0,0,0.5,0,0,0,0
P409,0.137840709,0.079572809,0.5,0,0,0,0.5,1,0,1,0
P410,0,9.8E-06,0.5,1,0,0,0,0,0,0,0
P411,0,3.86E-06,0.5,1,0,0,0,0,0,0,0
P412,0.141902585,0.071651348,1,0,0,0,1,1,0,1,0
P413,0.137829281,0.095608454,1,0,0,0,0.5,1,0,0,1
P414,0.334150238,0.055692572,0,0,0,0,0.5,1,0,0,1
P415,0.461471054,0.219246157,0,0,0,0,0.5,1,0,0,1
P416,0.538313934,0.253046121,0.5,0,0,0,0.5,1,0,0,0
P417,0.317940244,0.188532112,0,0,0,0,0.5,1,0,0,1
P418,0.293834289,0.099564066,0,0,0,0,0.5,1,0,0,1
P419,0.362607615,0.144194578,0.5,0,0,0,0.5,1,0,0,1
P420,0.275608263,0.020677635,1,0,0,0,0.5,1,0,0,0
P422,0.716430051,0.192446133,1,0,0,0,0,1,1,0,0
P423,0,3.81E-06,0.5,1,0,0,0,0,0,0,0
P424,0.006781166,0.004335073,1,0,0,0,0,0,0,1,0
P425,0.332873777,0.169298221,0.5,0,0,0,1,0,0,0,1
P426,0.907200791,0.554187028,0,0,0,0,0,1,1,0,0
P428,0.061337078,0.006242898,1,0,0,1,0.5,0,0,0,0
P429,0.524035526,0.242769619,0.5,0,0,0,0.5,1,0,0,1
P430,0,4.38E-06,0,1,0,0,0,0,0,0,0
P431,0.547276517,0.273554255,0.5,0,0,0,0.5,1,0,0,1
P432,0.131616949,0.311796538,0.5,0,0,0,1,0,0,0,1
P434,0,6.32E-06,0.5,1,0,0,0,0,0,0,0
P435,0.615416352,0.297032859,0,0,0,0,0.5,1,0,0,0
P436,0.17346745,0.107344463,0.5,0,0,0,0.5,1,0,1,0
P438,0.166192401,0.03103335,0.5,0,0,1,0,0,0,0,0
P439,3.7E-06,1.66E-06,0.5,1,0,0,0,0,0,0,0
P440,0.130787512,0.041746853,0.5,0,0,0,0.5,1,0,0,1
P441,0.502817511,0.133155575,0,0,0,0,0,1,0,0,1
P442,0.720978244,0.578477439,1,0,0,0,0.5,1,0,0,0
P500,0.780447188897236,0.967078457457997,1,0,0,0,0,1,1,0,0
P501,0.001198127316831,0.004329410758774,0.5,0,0,1,0,0,0,0,0
P502,0.007290778888284,0.01889709292154,1,0,0,0,0,0,0,0,0
P504,0.006708864384115,0.089937078219283,0.5,0,0,1,0,1,0,0,0
P507,0.005246881549488,0.068362758117319,0.5,0,0,0,0.5,0,0,0,0
P508,3.90869877599082E-06,0,0,1,0,0,0,0,0,0,0
P509,0.035650999882299,0.038203661218981,0,0,0,0,0.5,0,0,1,0
P510,0.003163709333596,0.002919794095178,0,1,1,0,0,0,0,0,0
P512,0.023567224476745,0.164696662769146,0.5,0,0,0,0.5,1,0,0,0
P513,0.294160084809989,0.35529733505306,1,0,0,0,0.5,0,0,0,1
P514,0.320883162758579,0.451215455098914,0.5,0,0,0,0,1,1,0,0
P515,0.635022709447516,0.789513778209631,0.5,0,0,0,0,1,1,0,0
P517,0.129548430033646,0.124560483030997,0.5,0,0,0,0.5,1,0,0,0
P518,0.029566360388065,0.093964956722061,0.5,0,0,0,0,1,0,0,0
P519,0.818831219744744,0.989994950971274,0,0,0,0,1,1,1,0,0
P520,0.190448120522345,0.009436693093373,0,0,1,0,0,0,0,0,0
P523,0.039389586855995,0.364571578842116,0.5,0,0,1,0.5,1,0,0,0
P524,0.040305411915191,0.021208003344095,0.5,0,1,0,0.5,0,0,1,0
P527,0.243526790828013,0.151964426535164,0.5,0,1,0,0.5,1,0,0,1
P533,0.156286607791953,0.289938065277232,0.5,0,0,0,0.5,1,0,0,0
P534,0.118295520224078,6.72210159784355E-06,0,1,0,0,0,0,0,0,0
P541,0.268422192097303,0.362480855493313,0.5,0,0,0,0.5,1,0,0,1
P542,0.14939081637684,0.281971303805365,0.5,0,0,0,1,1,0,1,0
P543,0.051925390109835,0.081782353717637,0.5,0,0,0,0,0,0,0,1
P544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
P548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
P702,0.007407367359546,0.094681942249272,0.5,0,0,1,0,0,0,0,0
P703,0.300529425505962,0.238594857463147,0.5,0,1,0,0,0,0,0,0
P704,0.029477335646502,0.102748914766265,0.5,0,0,0,0,0,0,0,0
P705,0.125358750314149,0.136455745602722,0.5,0,0,0,0.5,0,0,1,0
P707,0.194291218513783,0.217676960904656,0.5,0,0,0,0,1,0,0,1
P708,0.075421,0.003023810654259,0.5,0,1,0,0,0,0,0,0
P709,0.067454900219165,0.589917227923515,0.5,0,0,0,0.5,1,0,0,0
P710,0.083518220171045,0.469831781938062,0.5,0,0,1,0,1,0,0,0
P711,0.293612704982778,0.365004845642918,0.5,0,0,0,0.5,0,0,0,0
P713,0.335064989424777,0.210715113841643,0.5,0,0,0,0.5,1,0,0,1
P714,0.086952261841098,0.099357438735323,0.5,0,0,0,1,0,0,1,0
P715,0.351808661935647,0.352812767647626,1,0,0,0,0.5,1,0,0,0
P716,0.546385699297632,0.886222583805826,1,0,0,0,1,1,1,0,0
P717,0.423530485995994,0.71236989254218,1,0,0,0,0.5,1,0,0,0
P719,0.000861738479415,0.00369180388684,0,1,0,0,0,0,0,0,0
P720,0.00147620238918,0.005190103472234,0,1,1,0,0,0,0,0,0
P721,0.00386860619691,0.071384344733509,0.5,0,0,1,0,0,0,0,0
P722,0.003050110192213,0.226746984783228,1,0,0,1,0.5,1,0,0,0
P723,0.283041935668997,0.439606374299971,0.5,0,0,0,0,1,0,0,0
P724,3.19219488041505E-05,0,0.5,1,1,0,0,0,0,0,0
P725,0.117696068593787,0.225488859965881,0,0,0,0,0.5,1,0,0,1
P726,4.47909073178214E-06,0,0.5,1,0,0,0,0,0,0,0
P727,0.502040348433765,0.361988776270495,0.5,0,0,0,1,1,0,0,0
P728,0.143346045540569,0.266606786121358,1,0,0,0,0,1,0,1,0
P729,0.343989156599881,0.092039958202505,1,0,0,0,0.5,0,0,1,0
P730,0.477567569300096,0.625083726902496,0.5,0,0,0,1,1,0,0,0
P731,0.153618789262315,0.101058878630898,0.5,0,0,0,1,0,0,1,0
P732,0.153278817215829,0.14178173551643,0.5,0,0,0,1,0,0,1,0
P733,0.010640809938792,0.346908221002429,0.5,0,0,1,0,1,0,0,0
P734,1.0997360633448E-05,1.96520795830615E-06,0,1,0,0,0,0,0,0,0
P737,0.721353216783272,0.902464093297274,0.5,0,0,0,1,1,1,0,0
P738,0.000756411770416,0.000122383146323,0,0,1,0,0,0,0,0,0
P739,0.07706177114419,0.192861887081025,1,0,0,0,0.5,0,0,0,1
P740,0.249991724247133,0.390529226930224,0.5,0,0,0,0.5,1,0,0,0
P741,0.12023019255805,0.231562189783559,0.5,0,0,0,0.5,1,0,0,1
P742,0.000418159538199,0.00336579208488,0.5,1,1,0,0,0,0,0,0
P743,0.195622157212792,0.209395477507294,1,0,0,0,0,0,0,0,0
P744,0.319477122313372,0.524562225556893,1,0,0,0,0.5,1,1,0,0
P745,0.189103368226309,0.803397131338589,1,0,0,0,0.5,1,0,0,0
P746,0.340103153766535,0.606080787305966,0.5,0,0,0,0.5,1,0,0,0
P747,0.412929052562945,0.473934367833791,0.5,0,0,0,0.5,1,0,0,1
P748,0.378443934149505,0.318309768732781,0.5,0,0,0,0.5,1,0,0,0
P749,1.82225198660125E-06,0,0.5,1,0,0,0,0,0,0,0
P750,0.595098619717883,0.664711811922068,0.5,0,0,0,1,1,0,0,0
P751,0.477820847644812,0.692761870527534,0.5,0,0,0,0,1,1,0,0
P752,0.157420913855809,0.513700294015483,0.5,0,0,0,0.5,1,0,0,1
P753,0.075528717406712,0.055511830665817,0.5,0,0,0,0,1,0,1,0
P754,0.015251085164255,0.061170445578955,0.5,0,0,1,0,0,0,0,0
P755,0.210032337991405,0.24413721099261,0.5,0,0,0,0.5,0,0,0,1
P756,1.32865558927004E-05,0.001754636173294,0.5,1,0,0,0,0,0,0,0
P757,0.042719625071753,0.27729110642097,0.5,0,0,1,0,1,0,0,0
P758,0.236834269258378,0.575662558553517,1,0,0,0,1,1,0,0,1
P759,0.413510235018608,0.623323597289132,0.5,0,0,0,0,1,0,0,0
P760,0.099409033735415,0.084201913565042,0.5,0,0,0,0.5,0,0,0,1
P761,1.41147325883774E-06,0,0.5,1,1,0,0,0,0,0,0
P762,0.166169464870936,0.190459139389804,0.5,0,1,0,0.5,1,0,0,1
P763,0.053543443268805,0.000695474323284,0.5,1,1,0,0,0,0,0,0
P764,0.024684879211083,0.438995536424534,0.5,0,0,0,1,1,0,0,0
P765,0.427816796768029,0.594753021903696,0.5,0,0,0,0.5,1,0,0,1
P766,0.010821242535326,0.0030887835703,0,1,1,0,0,0,0,0,0
P767,0.021386449571235,0.005266699395331,1,0,1,0,0,0,0,0,0
P768,0.47815338767434,0.659215427727774,0.5,0,0,0,0.5,1,0,0,0
P769,0.011029535785419,0.11658315674454,0,0,0,1,0,1,0,0,0
P770,0.258119549135522,0.149863116370198,1,0,1,0,0.5,0,0,0,1
P771,0.510183469224142,0.188581766272048,1,0,1,0,1,0,0,0,0
P772,0.000967708432238,0.000429367138894,1,1,1,0,0,0,0,0,0
P773,0.36187077,0.34731319,0.5,0,0,0,1,0,0,0,1
P774,0.17191711,0.66530581,1,0,0,0,0,0,0,0,0
P775,0.57630224,0.6328544,1,0,1,0,1,1,0,0,0
P776,0.00099468,0,0.5,1,1,0,0,0,0,0,0
P777,0.12352525,0.52611112,0.5,0,0,0,0.5,1,0,0,0
P778,0.01264929,0.0545188,1,0,0,1,0,0,0,0,0
P779,6.18E-07,0.00018938,0.5,1,1,0,0,0,0,0,0
P782,0.25922849,0.61899336,0.5,0,0,0,0.5,1,0,0,0
P783,0.43382141,0.34794085,0.5,0,0,0,0.5,1,0,0,1
P784,0.65172457,0.30716512,1,0,0,0,1,1,0,0,1
P785,0.21273777,0.34871438,0.5,0,1,0,0.5,1,0,0,1
P786,0.33142433,0.36222205,1,0,0,0,0.5,1,0,0,0
P787,0.11564605,0.1999833,1,0,0,0,0,0,0,0,0
P788,5.57E-06,1.88E-05,1,1,0,0,0,0,0,0,0
P789,0.16401386,0.1541463,0.5,0,0,0,0,0,0,1,0
P791,1.64E-05,0.00089758,0,1,1,0,0,0,0,0,0
P792,0.00080625,0,0,0,0,1,0,0,0,0,0
P793,0.20443491,0.32965838,0.5,0,0,0,0,1,0,0,0
P804,0.4234694,0.5457148,0.5,0,0,0,0.5,0,0,0,0
P805,0.21412532,0.38236631,0,0,0,0,0,0,0,0,1
P806,0.10810469,0.15906163,0.5,0,0,0,0.5,0,0,0,0
P807,0.57274686,0.73921454,0.5,0,0,0,1,1,0,0,0
P808,5.38E-05,0,1,1,0,0,0,0,0,0,0
P810,0.06005949,0.07831919,0.5,0,0,0,0,0,0,1,0
P811,0.44092423,0.52725389,1,0,0,0,0.5,1,0,0,0
P812,0.00061885,0,0.5,1,1,0,0,0,0,0,0
P813,0.23665475,0.37306125,0.5,0,0,0,0,0,0,0,0
P814,0.2128617,0.08768871,0.5,0,0,0,1,0,0,1,0
P815,0,1.36E-05,0.5,1,0,0,0,0,0,0,0
P816,0.00331705,0.01400049,1,0,0,1,0,0,0,0,0
P817,0.42456742,0.29974903,1,0,1,0,0.5,1,0,0,1
P818,0.51035757,0.75845917,0,0,0,0,1,1,1,0,0
P819,0.21562034,0.38557803,0.5,0,0,0,0.5,1,0,0,1
P820,0.15537809,0.08907324,1,0,0,0,1,0,0,0,1
P821,0.06313981,0.01916446,0,1,1,0,0,0,0,0,0
P822,0.15917125,0.09511888,0.5,0,0,0,0.5,0,0,1,0
P823,0,0.00026297,1,1,0,0,0,0,0,0,0
P824,1.76E-06,0,0.5,1,0,0,0,0,0,0,0
P825,0.08567094,0.42627674,0.5,0,0,0,0.5,1,0,0,0
P826,0.32074854,0.16211936,1,0,0,0,0,0,0,0,1
P827,0,0.00318245,0.5,1,1,0,0,0,0,0,0
P828,1.31E-06,0.00274296,0.5,1,0,0,0,0,0,0,0
P829,0.21920962,0.23703564,1,0,1,0,0.5,0,0,0,1
P830,0.64876789,0.80176739,0,0,0,1,0.5,1,1,0,0
P831,0.04345837,0.21862357,0.5,0,0,1,0,0,0,0,0
P832,0,3.19E-06,0,1,0,0,0,0,0,0,0
P833,1.7E-06,0,1,1,0,0,0,0,0,0,0
P834,0.26763205,0.39239396,0.5,0,0,0,0.5,0,0,0,0
P835,0.13620168,0.09469929,0.5,0,0,0,0,0,0,1,0
P836,0.033843,0.00293032,0.5,0,0,0,0,0,0,1,0
P837,0,0.00176637,0.5,1,0,0,0,0,0,0,0
P838,0.11698927,0.18522328,0,0,0,0,1,0,0,1,0
P839,0.22696184,0.31941266,0.5,0,1,0,0.5,1,0,0,1
P840,0.29147362,0.14179393,1,0,0,0,0,0,0,0,0
P841,0.64690727,0.87834442,1,0,0,0,1,1,0,0,0
P842,3.87E-05,0.00832249,0.5,1,1,0,0,0,0,0,0
P843,1.94E-06,0,0.5,1,1,0,0,0,0,0,0
P844,0.05936502,2.72E-05,0.5,1,1,0,0,0,0,0,0
P845,0.59818958,0.62272659,0.5,0,0,0,0.5,1,0,0,0
P846,0.03846178,0.58008945,0.5,0,0,1,0,0,0,0,0
P847,0,0.00381691,0.5,1,0,0,0,0,0,0,0
P848,0.18787945,0.61205227,0.5,0,0,0,0,1,0,0,0
P849,0.16130246,0.08333649,1,0,0,0,0.5,0,0,1,0
P850,0.02392616,0.24594897,0.5,0,0,1,0,1,0,0,0
P852,0.52569383,0.59587442,0.5,0,0,0,0.5,1,0,0,1
P853,0.03227916,0.0704568,0.5,0,0,0,0,0,0,1,0
P855,0.18529742,0.06900454,1,0,0,0,0.5,0,0,0,1
P856,0,0,0.5,1,1,0,0,0,0,0,0
P857,0,0,0.5,1,1,0,0,0,0,0,0
P859,0.17126121,0.34027886,0,0,0,0,0.5,1,0,0,1
P860,0.38954425,0.69861576,1,0,0,0,0.5,1,0,0,1
P861,0.41242873,0.34550713,1,0,0,0,1,1,0,0,1
P862,0.00488656,0.17677071,0.5,0,0,1,0,1,0,0,0
P863,0.16016865,0.04118395,0.5,0,0,0,0.5,0,0,1,0
P864,5.27E-05,0,0.5,1,1,0,0,0,0,0,0
P865,0.01170083,0.08575497,0.5,0,0,1,0,0,0,0,0
P866,0.07509324,0.14456394,0.5,0,0,0,0,0,0,0,0
P867,3.91E-06,1.47E-06,0.5,1,0,0,0,0,0,0,0
P868,0.0378229,0.14681387,0.5,0,0,1,0,0,0,0,0
P869,0.01202799,0.25419551,0.5,0,0,1,0,0,0,0,0
P870,0.29603703,0.13257777,0.5,0,0,0,0.5,0,0,0,1
P871,8.98E-07,2.13E-06,0,1,0,0,0,0,0,0,0
P872,0.14300889,0.13227287,1,0,0,0,0,1,0,0,0
P873,0.00707051,0.03166914,0,0,0,1,0,0,0,0,0
P874,0.36257791,0.72515583,0.5,0,0,0,0.5,1,0,0,0
P875,0.22533486,0.05766638,0.5,0,1,0,0.5,0,0,0,1
P876,0.05222536,0.34281124,1,0,0,1,0.5,0,0,0,0
P877,1.16E-06,2.28E-06,0,1,0,0,0,0,0,0,0
P878,0.805318,0.324577,1,0,1,0,0.5,0,1,0,0
P879,0.053263,0.115806,1,0,0,0,0.5,0,0,0,1
P880,0.252026,0.120367,1,0,0,0,0.5,0,0,1,0
P881,0.315142,0.178285,1,0,0,0,0.5,0,0,1,0
P882,0.004601,0,0.5,1,1,0,0,0,0,0,0
P883,8.68E-06,0,1,1,0,0,0,0,0,0,0
P884,0,6.83E-06,0,1,0,0,0,0,0,0,0
P885,0.325765,0.361812,1,0,0,0,0.5,1,0,0,0
P886,0.078755,0.010327,1,0,0,0,0.5,0,0,0,0
P888,0.052449,0,1,1,1,0,0,0,0,0,0
P890,4.57E-06,0,1,1,1,0,0,0,0,0,0
P891,0.152447,0.008427,0.5,0,1,0,0,0,0,0,1
P892,0.000727,0,1,1,1,0,0,0,0,0,0
P893,0.80615,0.536323,0.5,0,0,0,0.5,1,0,0,0
P894,0.225522,0.27551,1,0,0,0,0.5,0,0,0,0
P895,1.7E-06,0,0.5,1,1,0,0,0,0,0,0
P896,0.225652,0.145942,1,0,0,0,1,0,0,0,1
P897,0.195481,0.110458,0.5,0,1,0,1,0,0,0,0
P898,0.00698,0.001321,0.5,1,1,0,0,0,0,0,0
P899,0.058023,0.058916,0.5,0,0,0,0,0,0,0,0
P900,0.176073,0.132373,0.5,0,0,0,0.5,0,0,0,0
P901,0,0.001367,0.5,1,0,0,0,0,0,0,0
P902,0.244225,0.608705,0.5,0,0,0,0.5,1,0,0,0
P903,2.34E-06,0,1,1,0,0,0,0,0,0,0
P904,0.14626,0.485716,1,0,0,0,0,0,0,0,1
P905,2.49E-06,0,0.5,1,0,0,0,0,0,0,0
P906,3E-06,0,0.5,1,0,0,0,0,0,0,0
P907,3.6E-06,0,0.5,1,0,0,0,0,0,0,0
P908,0.096483,0.043697,0.5,0,0,0,0.5,0,0,1,0
P909,0.007096,0.13876,0.5,0,0,0,0,1,0,0,0
P910,0.00849,0.277235,0.5,0,0,1,0,1,0,0,0
P911,0.00343,0.122233,0.5,0,0,1,0,0,0,0,0
P912,0.016286,0,0.5,1,1,0,0,0,0,0,0
P913,0.389097,0.572692,0.5,0,0,0,0.5,0,0,0,0
P914,1.25E-06,0.000347,0.5,1,1,0,0,0,0,0,0
P915,8.63E-05,0.00177,0,1,0,0,0,0,0,0,0
P916,0.12469,0.667349,0.5,0,0,1,0,0,0,0,0
